distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
140,305,102,95,306,20,1,81,0
120,305,102,95,250,20,1,82,0
100,305,102,95,207,20,1,83,0
80,305,102,95,175,20,1,84,0
60,305,102,95,152,20,1,85,0
40,305,102,95,136,20,1,86,0
20,305,102,95,125,20,1,87,0
0,305,102,95,117,20,1,88,0
800,305,102,95,117,20,1,89,0
780,305,102,95,118,20,1,90,0
760,305,102,95,122,20,1,91,0
740,305,102,95,131,20,1,92,0
720,305,102,95,147,20,1,93,0
700,305,102,95,172,20,1,94,0
680,305,102,95,340,20,2,95,0
660,305,102,95,340,20,2,96,0
640,305,102,95,340,20,2,97,0
620,305,102,95,340,20,2,98,0
600,305,102,95,340,20,2,99,0
580,305,102,95,340,20.5,2,100,0
560,305,102,95,340,20.5,2,101,0
540,305,102,95,340,20.5,2,102,0
520,305,102,95,340,20.5,2,103,0
500,305,102,95,340,20.5,2,104,0
480,305,102,95,340,20.5,2,105,0
460,305,102,95,340,20.5,2,106,0
440,305,102,95,340,20.5,2,107,0
420,305,102,95,340,20.5,2,108,0
400,305,102,95,340,20.5,2,109,0
380,305,102,95,340,20.5,2,110,0
360,305,102,95,340,20.5,2,111,0
340,305,102,95,340,20.5,2,112,0
320,305,102,95,340,20.5,2,113,0
300,305,102,95,340,20.5,2,114,0
280,305,102,95,340,20.5,2,115,0
260,305,102,95,340,20.5,2,116,0
240,305,102,95,340,20.5,2,117,0
220,305,102,95,340,20.5,2,118,0
200,305,102,95,340,20.5,2,119,0
180,305,102,95,340,20.5,2,120,0
160,305,102,95,340,20.5,2,121,0
140,305,102,95,306,20.5,1,122,0
120,305,102,95,250,20.5,1,123,0
100,305,102,95,207,20.5,1,124,0
80,305,102,95,175,20.5,1,125,0
60,305,102,95,152,20.5,1,126,0
40,305,102,95,136,20.5,1,127,0
20,305,102,95,125,20.5,1,128,0
0,305,102,95,117,20.5,1,129,0
940,305,102,95,118,20.5,1,131,0
920,305,102,95,122,20.5,1,132,0
900,305,102,95,131,20.5,1,133,0
880,305,102,95,147,20.5,2,134,0
860,305,102,95,172,20.5,2,135,0
840,305,102,95,340,20.5,2,136,0
820,305,102,95,340,20.5,2,137,0
800,305,102,95,340,20.5,2,138,0
780,305,102,95,340,20.5,2,139,0
760,305,102,95,340,20.5,2,140,0
740,305,102,95,340,20.5,2,141,0
720,305,102,95,340,20.5,2,142,0
700,305,102,95,340,20.5,2,143,0
680,305,102,95,340,20.5,2,144,0
660,305,102,95,340,20.5,2,145,0
640,305,102,95,340,20.5,2,146,0
620,305,102,95,340,20.5,2,147,0
600,305,102,95,340,20.5,2,148,0
580,305,102,95,340,20.5,2,149,0
560,305,102,95,340,20.5,2,150,0
540,305,102,95,340,20.5,2,151,0
520,305,102,95,340,20.5,2,152,0
500,305,102,95,340,20.5,2,153,0
480,305,102,95,340,20.5,2,154,0
460,305,102,95,340,20.5,2,155,0
440,305,102,95,340,20.5,2,156,0
420,305,102,95,340,20.5,2,157,0
400,305,102,95,340,20.5,2,158,0
380,305,102,95,340,20.5,2,159,0
360,305,102,95,340,20.5,2,160,0
340,305,102,95,340,20.5,2,161,0
320,305,102,95,340,20.5,2,162,0
300,305,102,95,340,20.5,2,163,0
280,305,102,95,340,20.5,2,164,0
260,305,102,95,340,20.5,2,165,0
240,305,102,95,340,20.5,2,166,0
220,305,102,95,340,20.5,2,167,0
200,305,102,95,340,20.5,2,168,0
180,305,102,95,340,20.5,2,169,0
160,305,102,95,340,20.5,2,170,0
140,305,102,95,306,20.5,1,171,0
120,305,102,95,250,20.5,1,172,0
100,305,102,95,207,20.5,1,173,0
80,305,102,95,175,20.5,1,174,0
60,305,102,95,152,20.5,1,175,0
40,305,102,95,136,20.5,1,176,0
20,305,102,95,125,20.5,1,177,0
0,305,102,95,117,20.5,1,178,0
860,236,97,88,117,20.5,2,179,0
840,236,97,88,118,20.5,2,180,0
820,236,97,88,122,20.5,2,181,0
800,236,97,88,131,20.5,2,182,0
780,236,97,88,147,20.5,2,183,0
760,236,97,88,172,20.5,2,184,0
740,236,97,88,340,20.5,2,185,0
720,236,97,88,340,20.5,2,186,0
700,236,97,88,340,20.5,2,187,0
680,236,97,88,340,20.5,2,188,0
660,236,97,88,340,20.5,2,189,0
640,236,97,88,340,20.5,2,190,0
620,236,97,88,340,20.5,2,191,0
600,236,97,88,340,20.5,2,192,0
580,236,97,88,340,20.5,2,193,0
560,236,97,88,340,20.5,2,194,0
540,236,97,88,340,20.5,2,195,0
520,236,97,88,340,20.5,2,196,0
500,236,97,88,340,20.5,2,197,0
480,236,97,88,340,20.5,2,198,0
460,236,97,88,340,20.5,2,199,0
440,236,97,88,340,21.0,2,200,0
419,236,97,88,340,21.0,2,201,0
398,236,97,88,340,21.0,2,202,0
377,236,97,88,340,21.0,2,203,0
356,236,97,88,340,21.0,2,204,0
335,236,97,88,340,21.0,2,205,0
314,236,97,88,340,21.0,2,206,0
293,236,97,88,340,21.0,2,207,0
272,236,97,88,340,21.0,2,208,0
251,236,97,88,340,21.0,2,209,0
230,236,97,88,340,21.0,2,210,0
209,236,97,88,340,21.0,2,211,0
188,236,97,88,340,21.0,2,212,0
167,236,97,88,340,21.0,2,213,0
146,236,97,88,340,21.0,2,214,0
125,236,97,88,340,21.0,2,215,0
104,236,97,88,340,21.0,2,216,0
83,236,97,88,340,21.0,2,217,0
62,236,97,88,340,21.0,2,218,0
41,236,97,88,340,21.0,2,219,0
20,236,97,88,340,21.0,2,220,0
939,329,68,71,340,21.0,2,223,0
918,329,68,71,340,21.0,2,224,0
897,329,68,71,340,21.0,2,225,0
876,329,68,71,340,21.0,2,226,0
855,329,68,71,340,21.0,2,227,0
834,329,68,71,340,21.0,2,228,0
813,329,68,71,340,21.0,2,229,0
792,329,68,71,340,21.0,2,230,0
771,329,68,71,340,21.0,2,231,0
750,329,68,71,340,21.0,2,232,0
729,329,68,71,340,21.0,2,233,0
708,329,68,71,340,21.0,2,234,0
687,329,68,71,340,21.0,2,235,0
666,329,68,71,340,21.0,2,236,0
645,329,68,71,340,21.0,2,237,0
624,329,68,71,340,21.0,2,238,0
603,329,68,71,340,21.0,2,239,0
582,329,68,71,340,21.0,2,240,0
561,329,68,71,340,21.0,2,241,0
540,329,68,71,340,21.0,2,242,0
519,329,68,71,340,21.0,2,243,0
498,329,68,71,340,21.0,2,244,0
477,329,68,71,340,21.0,2,245,0
456,329,68,71,340,21.0,2,246,0
435,329,68,71,340,21.0,2,247,0
414,329,68,71,340,21.0,2,248,0
393,329,68,71,340,21.0,2,249,0
372,329,68,71,340,21.0,2,250,0
351,329,68,71,340,21.0,2,251,0
330,329,68,71,340,21.0,2,252,0
309,329,68,71,340,21.0,2,253,0
288,329,68,71,340,21.0,2,254,0
267,329,68,71,340,21.0,2,255,0
246,329,68,71,340,21.0,2,256,0
225,329,68,71,340,21.0,2,257,0
204,329,68,71,340,21.0,2,258,0
183,329,68,71,340,21.0,2,259,0
162,329,68,71,340,21.0,2,260,0
141,329,68,71,340,21.0,2,261,0
120,329,68,71,306,21.0,1,262,0
99,329,68,71,250,21.0,1,263,0
78,329,68,71,207,21.0,1,264,0
57,329,68,71,175,21.0,1,265,0
36,329,68,71,152,21.0,1,266,0
15,329,68,71,136,21.0,1,267,0
939,305,102,95,118,21.0,1,271,0
918,305,102,95,122,21.0,1,272,0
897,305,102,95,131,21.0,1,273,0
876,305,102,95,147,21.0,1,274,0
855,305,102,95,172,21.0,2,275,0
834,305,102,95,340,21.0,2,276,0
813,305,102,95,340,21.0,2,277,0
792,305,102,95,340,21.0,2,278,0
771,305,102,95,340,21.0,2,279,0
750,305,102,95,340,21.0,2,280,0
729,305,102,95,340,21.0,2,281,0
708,305,102,95,340,21.0,2,282,0
687,305,102,95,340,21.0,2,283,0
666,305,102,95,340,21.0,2,284,0
645,305,102,95,340,21.0,2,285,0
624,305,102,95,340,21.0,2,286,0
603,305,102,95,340,21.0,2,287,0
582,305,102,95,340,21.0,2,288,0
561,305,102,95,340,21.0,2,289,0
540,305,102,95,340,21.0,2,290,0
519,305,102,95,340,21.0,2,291,0
498,305,102,95,340,21.0,2,292,0
477,305,102,95,340,21.0,2,293,0
456,305,102,95,340,21.0,2,294,0
435,305,102,95,340,21.0,2,295,0
414,305,102,95,340,21.0,2,296,0
393,305,102,95,340,21.0,2,297,0
372,305,102,95,340,21.0,2,298,0
351,305,102,95,340,21.0,2,299,0
330,305,102,95,340,21.5,2,300,0
309,305,102,95,340,21.5,2,301,0
288,305,102,95,340,21.5,2,302,0
267,305,102,95,340,21.5,2,303,0
246,305,102,95,340,21.5,2,304,0
225,305,102,95,340,21.5,2,305,0
204,305,102,95,340,21.5,2,306,0
183,305,102,95,340,21.5,2,307,0
162,305,102,95,340,21.5,2,308,0
141,305,102,95,306,21.5,1,309,0
120,305,102,95,250,21.5,1,310,0
99,305,102,95,207,21.5,1,311,0
78,305,102,95,175,21.5,1,312,0
57,305,102,95,152,21.5,1,313,0
36,305,102,95,136,21.5,1,314,0
15,305,102,95,125,21.5,1,315,0
939,329,40,71,117,21.5,1,316,0
918,329,40,71,117,21.5,1,317,0
897,329,40,71,118,21.5,1,318,0
876,329,40,71,122,21.5,1,319,0
855,329,40,71,131,21.5,1,320,0
834,329,40,71,147,21.5,2,321,0
813,329,40,71,172,21.5,2,322,0
792,329,40,71,340,21.5,2,323,0
771,329,40,71,340,21.5,2,324,0
750,329,40,71,340,21.5,2,325,0
729,329,40,71,340,21.5,2,326,0
708,329,40,71,340,21.5,2,327,0
687,329,40,71,340,21.5,2,328,0
666,329,40,71,340,21.5,2,329,0
645,329,40,71,340,21.5,2,330,0
624,329,40,71,340,21.5,2,331,0
603,329,40,71,340,21.5,2,332,0
582,329,40,71,340,21.5,2,333,0
561,329,40,71,340,21.5,2,334,0
540,329,40,71,340,21.5,2,335,0
519,329,40,71,340,21.5,2,336,0
498,329,40,71,340,21.5,2,337,0
477,329,40,71,340,21.5,2,338,0
456,329,40,71,340,21.5,2,339,0
435,329,40,71,340,21.5,2,340,0
414,329,40,71,340,21.5,2,341,0
393,329,40,71,340,21.5,2,342,0
372,329,40,71,340,21.5,2,343,0
351,329,40,71,340,21.5,2,344,0
330,329,40,71,340,21.5,2,345,0
309,329,40,71,340,21.5,2,346,0
288,329,40,71,340,21.5,2,347,0
267,329,40,71,340,21.5,2,348,0
246,329,40,71,340,21.5,2,349,0
225,329,40,71,340,21.5,2,350,0
204,329,40,71,340,21.5,2,351,0
183,329,40,71,340,21.5,2,352,0
162,329,40,71,340,21.5,2,353,0
141,329,40,71,340,21.5,2,354,0
120,329,40,71,306,21.5,1,355,0
99,329,40,71,250,21.5,1,356,0
78,329,40,71,207,21.5,1,357,0
57,329,40,71,175,21.5,1,358,0
36,329,40,71,152,21.5,1,359,0
15,329,40,71,136,21.5,1,360,0
834,305,102,95,125,21.5,1,361,0
813,305,102,95,117,21.5,1,362,0
792,305,102,95,117,21.5,1,363,0
771,305,102,95,118,21.5,1,364,0
750,305,102,95,122,21.5,1,365,0
729,305,102,95,131,21.5,1,366,0
708,305,102,95,147,21.5,1,367,0
687,305,102,95,172,21.5,1,368,0
666,305,102,95,340,21.5,2,369,0
645,305,102,95,340,21.5,2,370,0
624,305,102,95,340,21.5,2,371,0
603,305,102,95,340,21.5,2,372,0
582,305,102,95,340,21.5,2,373,0
561,305,102,95,340,21.5,2,374,0
540,305,102,95,340,21.5,2,375,0
519,305,102,95,340,21.5,2,376,0
498,305,102,95,340,21.5,2,377,0
477,305,102,95,340,21.5,2,378,0
456,305,102,95,340,21.5,2,379,0
435,305,102,95,340,21.5,2,380,0
414,305,102,95,340,21.5,2,381,0
393,305,102,95,340,21.5,2,382,0
372,305,102,95,340,21.5,2,383,0
351,305,102,95,340,21.5,2,384,0
330,305,102,95,340,21.5,2,385,0
309,305,102,95,340,21.5,2,386,0
288,305,102,95,340,21.5,2,387,0
267,305,102,95,340,21.5,2,388,0
246,305,102,95,340,21.5,2,389,0
225,305,102,95,340,21.5,2,390,0
204,305,102,95,340,21.5,2,391,0
183,305,102,95,340,21.5,2,392,0
162,305,102,95,340,21.5,2,393,0
141,305,102,95,306,21.5,1,394,0
120,305,102,95,250,21.5,1,395,0
99,305,102,95,207,21.5,1,396,0
78,305,102,95,175,21.5,1,397,0
57,305,102,95,152,21.5,1,398,0
36,305,102,95,136,21.5,1,399,0
15,305,102,95,125,22.0,1,400,0
938,236,97,88,122,22.0,2,404,0
916,236,97,88,131,22.0,2,405,0
894,236,97,88,147,22.0,2,406,0
872,236,97,88,172,22.0,2,407,0
850,236,97,88,340,22.0,2,408,0
828,236,97,88,340,22.0,2,409,0
806,236,97,88,340,22.0,2,410,0
784,236,97,88,340,22.0,2,411,0
762,236,97,88,340,22.0,2,412,0
740,236,97,88,340,22.0,2,413,0
718,236,97,88,340,22.0,2,414,0
696,236,97,88,340,22.0,2,415,0
674,236,97,88,340,22.0,2,416,0
652,236,97,88,340,22.0,2,417,0
630,236,97,88,340,22.0,2,418,0
608,236,97,88,340,22.0,2,419,0
586,236,97,88,340,22.0,2,420,0
564,236,97,88,340,22.0,2,421,0
542,236,97,88,340,22.0,2,422,0
520,236,97,88,340,22.0,2,423,0
498,236,97,88,340,22.0,2,424,0
476,236,97,88,340,22.0,2,425,0
454,236,97,88,340,22.0,2,426,0
432,236,97,88,340,22.0,2,427,0
410,236,97,88,340,22.0,2,428,0
388,236,97,88,340,22.0,2,429,0
366,236,97,88,340,22.0,2,430,0
344,236,97,88,340,22.0,2,431,0
322,236,97,88,340,22.0,2,432,0
300,236,97,88,340,22.0,2,433,0
278,236,97,88,340,22.0,2,434,0
256,236,97,88,340,22.0,2,435,0
234,236,97,88,340,22.0,2,436,0
212,236,97,88,340,22.0,2,437,0
190,236,97,88,340,22.0,2,438,0
168,236,97,88,340,22.0,2,439,0
146,236,97,88,340,22.0,2,440,0
124,236,97,88,340,22.0,2,441,0
102,236,97,88,340,22.0,2,442,0
80,236,97,88,340,22.0,2,443,0
58,236,97,88,340,22.0,2,444,0
36,236,97,88,340,22.0,2,445,0
14,236,97,88,340,22.0,2,446,0
938,329,68,71,340,22.0,2,447,0
916,329,68,71,340,22.0,2,448,0
894,329,68,71,340,22.0,2,449,0
872,329,68,71,340,22.0,2,450,0
850,329,68,71,340,22.0,2,451,0
828,329,68,71,340,22.0,2,452,0
806,329,68,71,340,22.0,2,453,0
784,329,68,71,340,22.0,2,454,0
762,329,68,71,340,22.0,2,455,0
740,329,68,71,340,22.0,2,456,0
718,329,68,71,340,22.0,2,457,0
696,329,68,71,340,22.0,2,458,0
674,329,68,71,340,22.0,2,459,0
652,329,68,71,340,22.0,2,460,0
630,329,68,71,340,22.0,2,461,0
608,329,68,71,340,22.0,2,462,0
586,329,68,71,340,22.0,2,463,0
564,329,68,71,340,22.0,2,464,0
542,329,68,71,340,22.0,2,465,0
520,329,68,71,340,22.0,2,466,0
498,329,68,71,340,22.0,2,467,0
476,329,68,71,340,22.0,2,468,0
454,329,68,71,340,22.0,2,469,0
432,329,68,71,340,22.0,2,470,0
410,329,68,71,340,22.0,2,471,0
388,329,68,71,340,22.0,2,472,0
366,329,68,71,340,22.0,2,473,0
344,329,68,71,340,22.0,2,474,0
322,329,68,71,340,22.0,2,475,0
300,329,68,71,340,22.0,2,476,0
278,329,68,71,340,22.0,2,477,0
256,329,68,71,340,22.0,2,478,0
234,329,68,71,340,22.0,2,479,0
212,329,68,71,340,22.0,2,480,0
190,329,68,71,340,22.0,2,481,0
168,329,68,71,340,22.0,2,482,0
146,329,68,71,340,22.0,2,483,0
124,329,68,71,340,22.0,2,484,0
