distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
828,236,97,88,340,22.0,2,416,0
806,236,97,88,340,22.0,2,417,0
784,236,97,88,340,22.0,2,418,0
762,236,97,88,340,22.0,2,419,0
740,236,97,88,340,22.0,2,420,0
718,236,97,88,340,22.0,2,421,0
696,236,97,88,340,22.0,2,422,0
674,236,97,88,340,22.0,2,423,0
652,236,97,88,340,22.0,2,424,0
630,236,97,88,340,22.0,2,425,0
608,236,97,88,340,22.0,2,426,0
586,236,97,88,340,22.0,2,427,0
564,236,97,88,340,22.0,2,428,0
542,236,97,88,340,22.0,2,429,0
520,236,97,88,340,22.0,2,430,0
498,236,97,88,340,22.0,2,431,0
476,236,97,88,340,22.0,2,432,0
454,236,97,88,340,22.0,2,433,0
432,236,97,88,340,22.0,2,434,0
410,236,97,88,340,22.0,2,435,0
388,236,97,88,340,22.0,2,436,0
366,236,97,88,340,22.0,2,437,0
344,236,97,88,340,22.0,2,438,0
322,236,97,88,340,22.0,2,439,0
300,236,97,88,340,22.0,2,440,0
278,236,97,88,340,22.0,2,441,0
256,236,97,88,340,22.0,2,442,0
234,236,97,88,340,22.0,2,443,0
212,236,97,88,340,22.0,2,444,0
190,236,97,88,340,22.0,2,445,0
168,236,97,88,340,22.0,2,446,0
146,236,97,88,340,22.0,2,447,0
124,236,97,88,340,22.0,2,448,0
102,236,97,88,340,22.0,2,449,0
80,236,97,88,340,22.0,2,450,0
58,236,97,88,340,22.0,2,451,0
36,236,97,88,340,22.0,2,452,0
14,236,97,88,340,22.0,2,453,0
938,316,97,68,340,22.0,2,457,0
916,316,97,68,340,22.0,2,458,0
894,316,97,68,340,22.0,2,459,0
872,316,97,68,340,22.0,2,460,0
850,316,97,68,340,22.0,2,461,0
828,316,97,68,340,22.0,2,462,0
806,316,97,68,340,22.0,2,463,0
784,316,97,68,340,22.0,2,464,0
762,316,97,68,340,22.0,2,465,0
740,316,97,68,340,22.0,2,466,0
718,316,97,68,340,22.0,2,467,0
696,316,97,68,340,22.0,2,468,0
674,316,97,68,340,22.0,2,469,0
652,316,97,68,340,22.0,2,470,0
630,316,97,68,340,22.0,2,471,0
608,316,97,68,340,22.0,2,472,0
586,316,97,68,340,22.0,2,473,0
564,316,97,68,340,22.0,2,474,0
542,316,97,68,340,22.0,2,475,0
520,316,97,68,340,22.0,2,476,0
498,316,97,68,340,22.0,2,477,0
476,316,97,68,340,22.0,2,478,0
454,316,97,68,340,22.0,2,479,0
432,316,97,68,340,22.0,2,480,0
410,316,97,68,340,22.0,2,481,0
388,316,97,68,340,22.0,2,482,0
366,316,97,68,340,22.0,2,483,0
344,316,97,68,340,22.0,2,484,0
322,316,97,68,340,22.0,2,485,0
300,316,97,68,340,22.0,2,486,0
278,316,97,68,340,22.0,2,487,0
256,316,97,68,340,22.0,2,488,0
234,316,97,68,340,22.0,2,489,0
212,316,97,68,340,22.0,2,490,0
190,316,97,68,340,22.0,2,491,0
168,316,97,68,340,22.0,2,492,0
146,316,97,68,306,22.0,1,493,0
124,316,97,68,250,22.0,1,494,0
102,316,97,68,207,22.0,1,495,0
80,316,97,68,175,22.0,1,496,0
58,316,97,68,152,22.0,1,497,0
36,316,97,68,136,22.0,1,498,0
14,316,97,68,125,22.0,1,499,0
938,305,48,95,131,22.5,2,504,0
916,305,48,95,147,22.5,2,505,0
894,305,48,95,172,22.5,2,506,0
872,305,48,95,340,22.5,2,507,0
850,305,48,95,340,22.5,2,508,0
828,305,48,95,340,22.5,2,509,0
806,305,48,95,340,22.5,2,510,0
784,305,48,95,340,22.5,2,511,0
762,305,48,95,340,22.5,2,512,0
740,305,48,95,340,22.5,2,513,0
718,305,48,95,340,22.5,2,514,0
696,305,48,95,340,22.5,2,515,0
674,305,48,95,340,22.5,2,516,0
652,305,48,95,340,22.5,2,517,0
630,305,48,95,340,22.5,2,518,0
608,305,48,95,340,22.5,2,519,0
586,305,48,95,340,22.5,2,520,0
564,305,48,95,340,22.5,2,521,0
542,305,48,95,340,22.5,2,522,0
520,305,48,95,340,22.5,2,523,0
498,305,48,95,340,22.5,2,524,0
476,305,48,95,340,22.5,2,525,0
454,305,48,95,340,22.5,2,526,0
432,305,48,95,340,22.5,2,527,0
410,305,48,95,340,22.5,2,528,0
388,305,48,95,340,22.5,2,529,0
366,305,48,95,340,22.5,2,530,0
344,305,48,95,340,22.5,2,531,0
322,305,48,95,340,22.5,2,532,0
300,305,48,95,340,22.5,2,533,0
278,305,48,95,340,22.5,2,534,0
256,305,48,95,340,22.5,2,535,0
234,305,48,95,340,22.5,2,536,0
212,305,48,95,340,22.5,2,537,0
190,305,48,95,340,22.5,2,538,0
168,305,48,95,306,22.5,1,539,0
146,305,48,95,250,22.5,1,540,0
124,305,48,95,207,22.5,1,541,0
102,305,48,95,175,22.5,1,542,0
80,305,48,95,152,22.5,1,543,0
58,305,48,95,136,22.5,1,544,0
36,305,48,95,125,22.5,2,545,0
14,305,48,95,117,22.5,2,546,0
894,305,48,95,117,22.5,2,547,0
872,305,48,95,118,22.5,2,548,0
850,305,48,95,122,22.5,2,549,0
828,305,48,95,131,22.5,2,550,0
806,305,48,95,147,22.5,2,551,0
784,305,48,95,172,22.5,2,552,0
762,305,48,95,340,22.5,2,553,0
740,305,48,95,340,22.5,2,554,0
718,305,48,95,340,22.5,2,555,0
696,305,48,95,340,22.5,2,556,0
674,305,48,95,340,22.5,2,557,0
652,305,48,95,340,22.5,2,558,0
630,305,48,95,340,22.5,2,559,0
608,305,48,95,340,22.5,2,560,0
586,305,48,95,340,22.5,2,561,0
564,305,48,95,340,22.5,2,562,0
542,305,48,95,340,22.5,2,563,0
520,305,48,95,340,22.5,2,564,0
498,305,48,95,340,22.5,2,565,0
476,305,48,95,340,22.5,2,566,0
454,305,48,95,340,22.5,2,567,0
432,305,48,95,340,22.5,2,568,0
410,305,48,95,340,22.5,2,569,0
388,305,48,95,340,22.5,2,570,0
366,305,48,95,340,22.5,2,571,0
344,305,48,95,340,22.5,2,572,0
322,305,48,95,340,22.5,2,573,0
300,305,48,95,340,22.5,2,574,0
278,305,48,95,340,22.5,2,575,0
256,305,48,95,340,22.5,2,576,0
234,305,48,95,340,22.5,2,577,0
212,305,48,95,340,22.5,2,578,0
190,305,48,95,340,22.5,2,579,0
168,305,48,95,306,22.5,1,580,0
146,305,48,95,250,22.5,1,581,0
124,305,48,95,207,22.5,1,582,0
102,305,48,95,175,22.5,1,583,0
80,305,48,95,152,22.5,1,584,0
58,305,48,95,136,22.5,1,585,0
36,305,48,95,125,22.5,2,586,0
14,305,48,95,117,22.5,2,587,0
938,329,105,71,118,22.5,2,589,0
916,329,105,71,122,22.5,2,590,0
894,329,105,71,131,22.5,2,591,0
872,329,105,71,147,22.5,2,592,0
850,329,105,71,172,22.5,2,593,0
828,329,105,71,340,22.5,2,594,0
806,329,105,71,340,22.5,2,595,0
784,329,105,71,340,22.5,2,596,0
762,329,105,71,340,22.5,2,597,0
740,329,105,71,340,22.5,2,598,0
718,329,105,71,340,22.5,2,599,0
696,329,105,71,340,23.0,2,600,0
673,329,105,71,340,23.0,2,601,0
650,329,105,71,340,23.0,2,602,0
627,329,105,71,340,23.0,2,603,0
604,329,105,71,340,23.0,2,604,0
581,329,105,71,340,23.0,2,605,0
558,329,105,71,340,23.0,2,606,0
535,329,105,71,340,23.0,2,607,0
512,329,105,71,340,23.0,2,608,0
489,329,105,71,340,23.0,2,609,0
466,329,105,71,340,23.0,2,610,0
443,329,105,71,340,23.0,2,611,0
420,329,105,71,340,23.0,2,612,0
397,329,105,71,340,23.0,2,613,0
374,329,105,71,340,23.0,2,614,0
351,329,105,71,340,23.0,2,615,0
328,329,105,71,340,23.0,2,616,0
305,329,105,71,340,23.0,2,617,0
282,329,105,71,340,23.0,2,618,0
259,329,105,71,340,23.0,2,619,0
236,329,105,71,340,23.0,2,620,0
213,329,105,71,340,23.0,2,621,0
190,329,105,71,340,23.0,2,622,0
167,329,105,71,306,23.0,1,623,0
144,329,105,71,250,23.0,1,624,0
121,329,105,71,207,23.0,1,625,0
98,329,105,71,175,23.0,1,626,0
75,329,105,71,152,23.0,1,627,0
52,329,105,71,136,23.0,1,628,0
29,329,105,71,125,23.0,1,629,0
6,329,105,71,117,23.0,2,630,0
937,236,97,88,340,23.0,2,637,0
914,236,97,88,340,23.0,2,638,0
891,236,97,88,340,23.0,2,639,0
868,236,97,88,340,23.0,2,640,0
845,236,97,88,340,23.0,2,641,0
822,236,97,88,340,23.0,2,642,0
799,236,97,88,340,23.0,2,643,0
776,236,97,88,340,23.0,2,644,0
753,236,97,88,340,23.0,2,645,0
730,236,97,88,340,23.0,2,646,0
707,236,97,88,340,23.0,2,647,0
684,236,97,88,340,23.0,2,648,0
661,236,97,88,340,23.0,2,649,0
638,236,97,88,340,23.0,2,650,0
615,236,97,88,340,23.0,2,651,0
592,236,97,88,340,23.0,2,652,0
569,236,97,88,340,23.0,2,653,0
546,236,97,88,340,23.0,2,654,0
523,236,97,88,340,23.0,2,655,0
500,236,97,88,340,23.0,2,656,0
477,236,97,88,340,23.0,2,657,0
454,236,97,88,340,23.0,2,658,0
431,236,97,88,340,23.0,2,659,0
408,236,97,88,340,23.0,2,660,0
385,236,97,88,340,23.0,2,661,0
362,236,97,88,340,23.0,2,662,0
339,236,97,88,340,23.0,2,663,0
316,236,97,88,340,23.0,2,664,0
293,236,97,88,340,23.0,2,665,0
270,236,97,88,340,23.0,2,666,0
247,236,97,88,340,23.0,2,667,0
224,236,97,88,340,23.0,2,668,0
201,236,97,88,340,23.0,2,669,0
178,236,97,88,340,23.0,2,670,0
155,236,97,88,340,23.0,2,671,0
132,236,97,88,340,23.0,2,672,0
109,236,97,88,340,23.0,2,673,0
86,236,97,88,340,23.0,2,674,0
63,236,97,88,340,23.0,2,675,0
40,236,97,88,340,23.0,2,676,0
17,236,97,88,340,23.0,2,677,0
914,305,48,95,340,23.0,2,678,0
891,305,48,95,340,23.0,2,679,0
868,305,48,95,340,23.0,2,680,0
845,305,48,95,340,23.0,2,681,0
822,305,48,95,340,23.0,2,682,0
799,305,48,95,340,23.0,2,683,0
776,305,48,95,340,23.0,2,684,0
753,305,48,95,340,23.0,2,685,0
730,305,48,95,340,23.0,2,686,0
707,305,48,95,340,23.0,2,687,0
684,305,48,95,340,23.0,2,688,0
661,305,48,95,340,23.0,2,689,0
638,305,48,95,340,23.0,2,690,0
615,305,48,95,340,23.0,2,691,0
592,305,48,95,340,23.0,2,692,0
569,305,48,95,340,23.0,2,693,0
546,305,48,95,340,23.0,2,694,0
523,305,48,95,340,23.0,2,695,0
500,305,48,95,340,23.0,2,696,0
477,305,48,95,340,23.0,2,697,0
454,305,48,95,340,23.0,2,698,0
431,305,48,95,340,23.0,2,699,0
408,305,48,95,340,23.5,2,700,0
385,305,48,95,340,23.5,2,701,0
362,305,48,95,340,23.5,2,702,0
339,305,48,95,340,23.5,2,703,0
316,305,48,95,340,23.5,2,704,0
293,305,48,95,340,23.5,2,705,0
270,305,48,95,340,23.5,2,706,0
247,305,48,95,340,23.5,2,707,0
224,305,48,95,340,23.5,2,708,0
201,305,48,95,340,23.5,2,709,0
178,305,48,95,306,23.5,1,710,0
155,305,48,95,250,23.5,1,711,0
132,305,48,95,207,23.5,1,712,0
109,305,48,95,175,23.5,1,713,0
86,305,48,95,152,23.5,1,714,0
63,305,48,95,136,23.5,1,715,0
40,305,48,95,125,23.5,2,716,0
17,305,48,95,117,23.5,2,717,0
937,305,102,95,118,23.5,2,719,0
914,305,102,95,122,23.5,2,720,0
891,305,102,95,131,23.5,2,721,0
868,305,102,95,147,23.5,2,722,0
845,305,102,95,172,23.5,2,723,0
822,305,102,95,340,23.5,2,724,0
799,305,102,95,340,23.5,2,725,0
776,305,102,95,340,23.5,2,726,0
753,305,102,95,340,23.5,2,727,0
730,305,102,95,340,23.5,2,728,0
707,305,102,95,340,23.5,2,729,0
684,305,102,95,340,23.5,2,730,0
661,305,102,95,340,23.5,2,731,0
