distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
560,305,48,95,340,20.5,2,108,0
540,305,48,95,340,20.5,2,109,0
520,305,48,95,340,20.5,2,110,0
500,305,48,95,340,20.5,2,111,0
480,305,48,95,340,20.5,2,112,0
460,305,48,95,340,20.5,2,113,0
440,305,48,95,340,20.5,2,114,0
420,305,48,95,340,20.5,2,115,0
400,305,48,95,340,20.5,2,116,0
380,305,48,95,340,20.5,2,117,0
360,305,48,95,340,20.5,2,118,0
340,305,48,95,340,20.5,2,119,0
320,305,48,95,340,20.5,2,120,0
300,305,48,95,340,20.5,2,121,0
280,305,48,95,340,20.5,2,122,0
260,305,48,95,340,20.5,2,123,0
240,305,48,95,340,20.5,2,124,0
220,305,48,95,340,20.5,2,125,0
200,305,48,95,340,20.5,2,126,0
180,305,48,95,306,20.5,1,127,0
160,305,48,95,250,20.5,1,128,0
140,305,48,95,207,20.5,1,129,0
120,305,48,95,175,20.5,1,130,0
100,305,48,95,152,20.5,1,131,0
80,305,48,95,136,20.5,1,132,0
60,305,48,95,125,20.5,1,133,0
40,305,48,95,117,20.5,1,134,0
20,305,48,95,117,20.5,1,135,0
0,305,48,95,118,20.5,1,136,0
860,305,99,95,122,20.5,2,137,0
840,305,99,95,131,20.5,1,138,0
820,305,99,95,147,20.5,1,139,0
800,305,99,95,172,20.5,1,140,0
780,305,99,95,306,20.5,1,141,0
760,305,99,95,250,20.5,1,142,0
740,305,99,95,207,20.5,1,143,0
720,305,99,95,175,20.5,1,144,0
700,305,99,95,152,20.5,2,145,0
680,305,99,95,136,20.5,1,146,0
660,305,99,95,125,20.5,1,147,0
640,305,99,95,117,20.5,1,148,0
620,305,99,95,117,20.5,1,149,0
600,305,99,95,118,20.5,1,150,0
580,305,99,95,122,20.5,1,151,0
560,305,99,95,131,20.5,1,152,0
540,305,99,95,147,20.5,1,153,0
520,305,99,95,172,20.5,2,154,0
500,305,99,95,306,20.5,1,155,0
480,305,99,95,250,20.5,1,156,0
460,305,99,95,207,20.5,1,157,0
440,305,99,95,175,20.5,1,158,0
420,305,99,95,152,20.5,1,159,0
400,305,99,95,136,20.5,1,160,0
380,305,99,95,125,20.5,1,161,0
360,305,99,95,117,20.5,1,162,0
340,305,99,95,117,20.5,1,163,0
320,305,99,95,118,20.5,1,164,0
300,305,99,95,122,20.5,1,165,0
280,305,99,95,131,20.5,1,166,0
260,305,99,95,147,20.5,1,167,0
240,305,99,95,172,20.5,1,168,0
220,305,99,95,340,20.5,2,169,0
200,305,99,95,340,20.5,2,170,0
180,305,99,95,340,20.5,2,171,0
160,305,99,95,340,20.5,2,172,0
140,305,99,95,306,20.5,1,173,0
120,305,99,95,250,20.5,1,174,0
100,305,99,95,207,20.5,1,175,0
80,305,99,95,175,20.5,1,176,0
60,305,99,95,152,20.5,1,177,0
40,305,99,95,136,20.5,1,178,0
20,305,99,95,125,20.5,1,179,0
0,305,99,95,117,20.5,1,180,0
940,236,97,88,118,20.5,2,182,0
920,236,97,88,122,20.5,2,183,0
900,236,97,88,131,20.5,2,184,0
880,236,97,88,147,20.5,2,185,0
860,236,97,88,172,20.5,2,186,0
840,236,97,88,340,20.5,2,187,0
820,236,97,88,340,20.5,2,188,0
800,236,97,88,340,20.5,2,189,0
780,236,97,88,340,20.5,2,190,0
760,236,97,88,340,20.5,2,191,0
740,236,97,88,340,20.5,2,192,0
720,236,97,88,340,20.5,2,193,0
700,236,97,88,340,20.5,2,194,0
680,236,97,88,340,20.5,2,195,0
660,236,97,88,340,20.5,2,196,0
640,236,97,88,340,20.5,2,197,0
620,236,97,88,340,20.5,2,198,0
600,236,97,88,340,20.5,2,199,0
580,236,97,88,340,21.0,2,200,0
559,236,97,88,340,21.0,2,201,0
538,236,97,88,340,21.0,2,202,0
517,236,97,88,340,21.0,2,203,0
496,236,97,88,340,21.0,2,204,0
475,236,97,88,340,21.0,2,205,0
454,236,97,88,340,21.0,2,206,0
433,236,97,88,340,21.0,2,207,0
412,236,97,88,340,21.0,2,208,0
391,236,97,88,340,21.0,2,209,0
370,236,97,88,340,21.0,2,210,0
349,236,97,88,340,21.0,2,211,0
328,236,97,88,340,21.0,2,212,0
307,236,97,88,340,21.0,2,213,0
286,236,97,88,340,21.0,2,214,0
265,236,97,88,340,21.0,2,215,0
244,236,97,88,340,21.0,2,216,0
223,236,97,88,340,21.0,2,217,0
202,236,97,88,340,21.0,2,218,0
181,236,97,88,340,21.0,2,219,0
160,236,97,88,340,21.0,2,220,0
139,236,97,88,340,21.0,2,221,0
118,236,97,88,340,21.0,2,222,0
97,236,97,88,340,21.0,2,223,0
76,236,97,88,340,21.0,2,224,0
55,236,97,88,340,21.0,2,225,0
34,236,97,88,340,21.0,2,226,0
13,236,97,88,340,21.0,2,227,0
876,329,105,71,340,21.0,2,228,0
855,329,105,71,340,21.0,2,229,0
834,329,105,71,340,21.0,2,230,0
813,329,105,71,340,21.0,2,231,0
792,329,105,71,340,21.0,2,232,0
771,329,105,71,340,21.0,2,233,0
750,329,105,71,340,21.0,2,234,0
729,329,105,71,340,21.0,2,235,0
708,329,105,71,340,21.0,2,236,0
687,329,105,71,340,21.0,2,237,0
666,329,105,71,340,21.0,2,238,0
645,329,105,71,340,21.0,2,239,0
624,329,105,71,340,21.0,2,240,0
603,329,105,71,340,21.0,2,241,0
582,329,105,71,340,21.0,2,242,0
561,329,105,71,340,21.0,2,243,0
540,329,105,71,340,21.0,2,244,0
519,329,105,71,340,21.0,2,245,0
498,329,105,71,340,21.0,2,246,0
477,329,105,71,340,21.0,2,247,0
456,329,105,71,340,21.0,2,248,0
435,329,105,71,340,21.0,2,249,0
414,329,105,71,340,21.0,2,250,0
393,329,105,71,340,21.0,2,251,0
372,329,105,71,340,21.0,2,252,0
351,329,105,71,340,21.0,2,253,0
330,329,105,71,340,21.0,2,254,0
309,329,105,71,340,21.0,2,255,0
288,329,105,71,340,21.0,2,256,0
267,329,105,71,340,21.0,2,257,0
246,329,105,71,340,21.0,2,258,0
225,329,105,71,340,21.0,2,259,0
204,329,105,71,340,21.0,2,260,0
183,329,105,71,340,21.0,2,261,0
162,329,105,71,306,21.0,1,262,0
141,329,105,71,250,21.0,1,263,0
120,329,105,71,207,21.0,1,264,0
99,329,105,71,175,21.0,1,265,0
78,329,105,71,152,21.0,1,266,0
57,329,105,71,136,21.0,1,267,0
36,329,105,71,125,21.0,1,268,0
15,329,105,71,117,21.0,1,269,0
939,316,97,68,118,21.0,2,271,0
918,316,97,68,122,21.0,2,272,0
897,316,97,68,131,21.0,1,273,0
876,316,97,68,147,21.0,1,274,0
855,316,97,68,172,21.0,1,275,0
834,316,97,68,306,21.0,1,276,0
813,316,97,68,250,21.0,1,277,0
792,316,97,68,207,21.0,1,278,0
771,316,97,68,175,21.0,1,279,0
750,316,97,68,152,21.0,1,280,0
729,316,97,68,136,21.0,1,281,0
708,316,97,68,125,21.0,1,282,0
687,316,97,68,117,21.0,1,283,0
666,316,97,68,117,21.0,1,284,0
645,316,97,68,118,21.0,1,285,0
624,316,97,68,122,21.0,1,286,0
603,316,97,68,131,21.0,1,287,0
582,316,97,68,147,21.0,1,288,0
561,316,97,68,172,21.0,1,289,0
540,316,97,68,306,21.0,1,290,0
519,316,97,68,250,21.0,1,291,0
498,316,97,68,207,21.0,1,292,0
477,316,97,68,175,21.0,1,293,0
456,316,97,68,152,21.0,1,294,0
435,316,97,68,136,21.0,1,295,0
414,316,97,68,125,21.0,1,296,0
393,316,97,68,117,21.0,1,297,0
372,316,97,68,117,21.0,1,298,0
351,316,97,68,118,21.0,1,299,0
330,316,97,68,122,21.5,1,300,0
309,316,97,68,131,21.5,1,301,0
288,316,97,68,147,21.5,1,302,0
267,316,97,68,172,21.5,1,303,0
246,316,97,68,306,21.5,1,304,0
225,316,97,68,250,21.5,1,305,0
204,316,97,68,207,21.5,1,306,0
183,316,97,68,175,21.5,1,307,0
162,316,97,68,152,21.5,1,308,0
141,316,97,68,136,21.5,1,309,0
120,316,97,68,125,21.5,1,310,0
99,316,97,68,117,21.5,1,311,0
78,316,97,68,117,21.5,1,312,0
57,316,97,68,118,21.5,1,313,0
36,316,97,68,122,21.5,1,314,0
15,316,97,68,131,21.5,1,315,0
876,329,68,71,147,21.5,1,316,0
855,329,68,71,172,21.5,1,317,0
