distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
560,305,48,95,340,20.5,2,108,0
540,305,48,95,340,20.5,2,109,0
520,305,48,95,340,20.5,2,110,0
500,305,48,95,340,20.5,2,111,0
480,305,48,95,340,20.5,2,112,0
460,305,48,95,340,20.5,2,113,0
440,305,48,95,340,20.5,2,114,0
420,305,48,95,340,20.5,2,115,0
400,305,48,95,340,20.5,2,116,0
380,305,48,95,340,20.5,2,117,0
360,305,48,95,340,20.5,2,118,0
340,305,48,95,340,20.5,2,119,0
320,305,48,95,340,20.5,2,120,0
300,305,48,95,340,20.5,2,121,0
280,305,48,95,340,20.5,2,122,0
260,305,48,95,340,20.5,2,123,0
240,305,48,95,340,20.5,2,124,0
220,305,48,95,306,20.5,1,125,0
200,305,48,95,250,20.5,1,126,0
180,305,48,95,207,20.5,2,127,0
160,305,48,95,175,20.5,1,128,0
140,305,48,95,152,20.5,1,129,0
120,305,48,95,136,20.5,1,130,0
100,305,48,95,125,20.5,1,131,0
80,305,48,95,117,20.5,1,132,0
60,305,48,95,117,20.5,2,133,0
40,305,48,95,118,20.5,2,134,0
20,305,48,95,122,20.5,2,135,0
0,305,48,95,131,20.5,2,136,0
860,305,99,95,147,20.5,1,137,0
840,305,99,95,172,20.5,1,138,0
820,305,99,95,340,20.5,2,139,0
800,305,99,95,340,20.5,2,140,0
780,305,99,95,340,20.5,2,141,0
760,305,99,95,340,20.5,2,142,0
740,305,99,95,340,20.5,2,143,0
720,305,99,95,340,20.5,2,144,0
700,305,99,95,340,20.5,2,145,0
680,305,99,95,340,20.5,2,146,0
660,305,99,95,340,20.5,2,147,0
640,305,99,95,340,20.5,2,148,0
620,305,99,95,340,20.5,2,149,0
600,305,99,95,340,20.5,2,150,0
580,305,99,95,340,20.5,2,151,0
560,305,99,95,340,20.5,2,152,0
540,305,99,95,340,20.5,2,153,0
520,305,99,95,340,20.5,2,154,0
500,305,99,95,340,20.5,2,155,0
480,305,99,95,340,20.5,2,156,0
460,305,99,95,340,20.5,2,157,0
440,305,99,95,340,20.5,2,158,0
420,305,99,95,340,20.5,2,159,0
400,305,99,95,340,20.5,2,160,0
380,305,99,95,340,20.5,2,161,0
360,305,99,95,340,20.5,2,162,0
340,305,99,95,340,20.5,2,163,0
320,305,99,95,340,20.5,2,164,0
300,305,99,95,340,20.5,2,165,0
280,305,99,95,340,20.5,2,166,0
260,305,99,95,340,20.5,2,167,0
240,305,99,95,340,20.5,2,168,0
220,305,99,95,340,20.5,2,169,0
200,305,99,95,340,20.5,2,170,0
180,305,99,95,306,20.5,1,171,0
160,305,99,95,250,20.5,1,172,0
140,305,99,95,207,20.5,1,173,0
120,305,99,95,175,20.5,1,174,0
100,305,99,95,152,20.5,1,175,0
80,305,99,95,136,20.5,1,176,0
60,305,99,95,125,20.5,1,177,0
40,305,99,95,117,20.5,2,178,0
20,305,99,95,117,20.5,2,179,0
0,305,99,95,118,20.5,2,180,0
940,236,97,88,131,20.5,1,182,0
920,236,97,88,147,20.5,1,183,0
900,236,97,88,172,20.5,2,184,0
880,236,97,88,340,20.5,2,185,0
860,236,97,88,340,20.5,2,186,0
840,236,97,88,340,20.5,2,187,0
820,236,97,88,340,20.5,2,188,0
800,236,97,88,340,20.5,2,189,0
780,236,97,88,340,20.5,2,190,0
760,236,97,88,340,20.5,2,191,0
740,236,97,88,340,20.5,2,192,0
720,236,97,88,340,20.5,2,193,0
700,236,97,88,340,20.5,2,194,0
680,236,97,88,340,20.5,2,195,0
660,236,97,88,340,20.5,2,196,0
640,236,97,88,340,20.5,2,197,0
620,236,97,88,340,20.5,2,198,0
600,236,97,88,340,20.5,2,199,0
580,236,97,88,340,21.0,2,200,0
559,236,97,88,340,21.0,2,201,0
538,236,97,88,340,21.0,2,202,0
517,236,97,88,340,21.0,2,203,0
496,236,97,88,340,21.0,2,204,0
475,236,97,88,340,21.0,2,205,0
454,236,97,88,340,21.0,2,206,0
433,236,97,88,340,21.0,2,207,0
412,236,97,88,340,21.0,2,208,0
391,236,97,88,340,21.0,2,209,0
370,236,97,88,340,21.0,2,210,0
349,236,97,88,340,21.0,2,211,0
328,236,97,88,340,21.0,2,212,0
307,236,97,88,340,21.0,2,213,0
286,236,97,88,340,21.0,2,214,0
265,236,97,88,340,21.0,2,215,0
244,236,97,88,340,21.0,2,216,0
223,236,97,88,340,21.0,2,217,0
202,236,97,88,340,21.0,2,218,0
181,236,97,88,340,21.0,2,219,0
160,236,97,88,340,21.0,2,220,0
139,236,97,88,340,21.0,2,221,0
118,236,97,88,340,21.0,2,222,0
97,236,97,88,340,21.0,2,223,0
76,236,97,88,340,21.0,2,224,0
55,236,97,88,340,21.0,2,225,0
34,236,97,88,340,21.0,2,226,0
13,236,97,88,340,21.0,2,227,0
876,329,105,71,340,21.0,2,228,0
855,329,105,71,340,21.0,2,229,0
834,329,105,71,340,21.0,2,230,0
813,329,105,71,340,21.0,2,231,0
792,329,105,71,340,21.0,2,232,0
771,329,105,71,340,21.0,2,233,0
750,329,105,71,340,21.0,2,234,0
729,329,105,71,340,21.0,2,235,0
708,329,105,71,340,21.0,2,236,0
687,329,105,71,340,21.0,2,237,0
666,329,105,71,340,21.0,2,238,0
645,329,105,71,340,21.0,2,239,0
624,329,105,71,340,21.0,2,240,0
603,329,105,71,340,21.0,2,241,0
582,329,105,71,340,21.0,2,242,0
561,329,105,71,340,21.0,2,243,0
540,329,105,71,340,21.0,2,244,0
519,329,105,71,340,21.0,2,245,0
498,329,105,71,340,21.0,2,246,0
477,329,105,71,340,21.0,2,247,0
456,329,105,71,340,21.0,2,248,0
435,329,105,71,340,21.0,2,249,0
414,329,105,71,340,21.0,2,250,0
393,329,105,71,340,21.0,2,251,0
372,329,105,71,340,21.0,2,252,0
351,329,105,71,340,21.0,2,253,0
330,329,105,71,340,21.0,2,254,0
309,329,105,71,340,21.0,2,255,0
288,329,105,71,340,21.0,2,256,0
267,329,105,71,340,21.0,2,257,0
246,329,105,71,340,21.0,2,258,0
225,329,105,71,340,21.0,2,259,0
204,329,105,71,340,21.0,2,260,0
183,329,105,71,306,21.0,1,261,0
162,329,105,71,250,21.0,1,262,0
141,329,105,71,207,21.0,1,263,0
120,329,105,71,175,21.0,1,264,0
99,329,105,71,152,21.0,1,265,0
78,329,105,71,136,21.0,1,266,0
57,329,105,71,125,21.0,1,267,0
36,329,105,71,117,21.0,1,268,0
15,329,105,71,117,21.0,1,269,0
939,316,97,68,122,21.0,1,271,0
918,316,97,68,131,21.0,1,272,0
897,316,97,68,147,21.0,1,273,0
876,316,97,68,172,21.0,1,274,0
855,316,97,68,340,21.0,2,275,0
834,316,97,68,340,21.0,2,276,0
813,316,97,68,340,21.0,2,277,0
792,316,97,68,340,21.0,2,278,0
771,316,97,68,340,21.0,2,279,0
750,316,97,68,340,21.0,2,280,0
729,316,97,68,340,21.0,2,281,0
708,316,97,68,340,21.0,2,282,0
687,316,97,68,340,21.0,2,283,0
666,316,97,68,340,21.0,2,284,0
645,316,97,68,340,21.0,2,285,0
624,316,97,68,340,21.0,2,286,0
603,316,97,68,340,21.0,2,287,0
582,316,97,68,340,21.0,2,288,0
561,316,97,68,340,21.0,2,289,0
540,316,97,68,340,21.0,2,290,0
519,316,97,68,340,21.0,2,291,0
498,316,97,68,340,21.0,2,292,0
477,316,97,68,340,21.0,2,293,0
456,316,97,68,340,21.0,2,294,0
435,316,97,68,340,21.0,2,295,0
414,316,97,68,340,21.0,2,296,0
393,316,97,68,340,21.0,2,297,0
372,316,97,68,340,21.0,2,298,0
351,316,97,68,340,21.0,2,299,0
330,316,97,68,340,21.5,2,300,0
309,316,97,68,340,21.5,2,301,0
288,316,97,68,340,21.5,2,302,0
267,316,97,68,340,21.5,2,303,0
246,316,97,68,340,21.5,2,304,0
225,316,97,68,340,21.5,2,305,0
204,316,97,68,340,21.5,2,306,0
183,316,97,68,306,21.5,1,307,0
162,316,97,68,250,21.5,1,308,0
141,316,97,68,207,21.5,1,309,0
120,316,97,68,175,21.5,2,310,0
99,316,97,68,152,21.5,1,311,0
78,316,97,68,136,21.5,1,312,0
57,316,97,68,125,21.5,1,313,0
36,316,97,68,117,21.5,1,314,0
15,316,97,68,117,21.5,1,315,0
876,329,68,71,118,21.5,1,316,0
855,329,68,71,122,21.5,1,317,0
834,329,68,71,131,21.5,1,318,0
813,329,68,71,147,21.5,1,319,0
792,329,68,71,172,21.5,1,320,0
771,329,68,71,340,21.5,2,321,0
750,329,68,71,340,21.5,2,322,0
729,329,68,71,340,21.5,2,323,0
708,329,68,71,340,21.5,2,324,0
687,329,68,71,340,21.5,2,325,0
666,329,68,71,340,21.5,2,326,0
645,329,68,71,340,21.5,2,327,0
624,329,68,71,340,21.5,2,328,0
603,329,68,71,340,21.5,2,329,0
582,329,68,71,340,21.5,2,330,0
561,329,68,71,340,21.5,2,331,0
540,329,68,71,340,21.5,2,332,0
519,329,68,71,340,21.5,2,333,0
498,329,68,71,340,21.5,2,334,0
477,329,68,71,340,21.5,2,335,0
456,329,68,71,340,21.5,2,336,0
435,329,68,71,340,21.5,2,337,0
414,329,68,71,340,21.5,2,338,0
393,329,68,71,340,21.5,2,339,0
372,329,68,71,340,21.5,2,340,0
351,329,68,71,340,21.5,2,341,0
330,329,68,71,340,21.5,2,342,0
309,329,68,71,340,21.5,2,343,0
288,329,68,71,340,21.5,2,344,0
267,329,68,71,340,21.5,2,345,0
246,329,68,71,340,21.5,2,346,0
225,329,68,71,306,21.5,1,347,0
204,329,68,71,250,21.5,1,348,0
183,329,68,71,207,21.5,1,349,0
162,329,68,71,175,21.5,1,350,0
141,329,68,71,152,21.5,1,351,0
120,329,68,71,136,21.5,1,352,0
99,329,68,71,125,21.5,2,353,0
78,329,68,71,117,21.5,1,354,0
57,329,68,71,117,21.5,1,355,0
36,329,68,71,118,21.5,1,356,0
15,329,68,71,122,21.5,2,357,0
939,305,48,95,172,21.5,1,360,0
918,305,48,95,340,21.5,2,361,0
897,305,48,95,340,21.5,2,362,0
876,305,48,95,340,21.5,2,363,0
855,305,48,95,340,21.5,2,364,0
834,305,48,95,340,21.5,2,365,0
813,305,48,95,340,21.5,2,366,0
792,305,48,95,340,21.5,2,367,0
771,305,48,95,340,21.5,2,368,0
750,305,48,95,340,21.5,2,369,0
729,305,48,95,340,21.5,2,370,0
708,305,48,95,340,21.5,2,371,0
687,305,48,95,340,21.5,2,372,0
666,305,48,95,340,21.5,2,373,0
645,305,48,95,340,21.5,2,374,0
624,305,48,95,340,21.5,2,375,0
603,305,48,95,340,21.5,2,376,0
582,305,48,95,340,21.5,2,377,0
561,305,48,95,340,21.5,2,378,0
540,305,48,95,340,21.5,2,379,0
519,305,48,95,340,21.5,2,380,0
498,305,48,95,340,21.5,2,381,0
477,305,48,95,340,21.5,2,382,0
456,305,48,95,340,21.5,2,383,0
435,305,48,95,340,21.5,2,384,0
414,305,48,95,340,21.5,2,385,0
393,305,48,95,340,21.5,2,386,0
372,305,48,95,340,21.5,2,387,0
351,305,48,95,340,21.5,2,388,0
330,305,48,95,340,21.5,2,389,0
309,305,48,95,340,21.5,2,390,0
288,305,48,95,340,21.5,2,391,0
267,305,48,95,340,21.5,2,392,0
246,305,48,95,340,21.5,2,393,0
225,305,48,95,306,21.5,1,394,0
204,305,48,95,250,21.5,1,395,0
183,305,48,95,207,21.5,1,396,0
162,305,48,95,175,21.5,1,397,0
141,305,48,95,152,21.5,1,398,0
120,305,48,95,136,21.5,1,399,0
99,305,48,95,125,22.0,1,400,0
77,305,48,95,117,22.0,1,401,0
55,305,48,95,117,22.0,2,402,0
33,305,48,95,118,22.0,2,403,0
11,305,48,95,122,22.0,2,404,0
938,236,97,88,340,22.0,2,409,0
916,236,97,88,340,22.0,2,410,0
894,236,97,88,340,22.0,2,411,0
872,236,97,88,340,22.0,2,412,0
850,236,97,88,340,22.0,2,413,0
828,236,97,88,340,22.0,2,414,0
806,236,97,88,340,22.0,2,415,0
784,236,97,88,340,22.0,2,416,0
762,236,97,88,340,22.0,2,417,0
740,236,97,88,340,22.0,2,418,0
718,236,97,88,340,22.0,2,419,0
696,236,97,88,340,22.0,2,420,0
674,236,97,88,340,22.0,2,421,0
652,236,97,88,340,22.0,2,422,0
630,236,97,88,340,22.0,2,423,0
608,236,97,88,340,22.0,2,424,0
586,236,97,88,340,22.0,2,425,0
564,236,97,88,340,22.0,2,426,0
542,236,97,88,340,22.0,2,427,0
520,236,97,88,340,22.0,2,428,0
498,236,97,88,340,22.0,2,429,0
476,236,97,88,340,22.0,2,430,0
454,236,97,88,340,22.0,2,431,0
432,236,97,88,340,22.0,2,432,0
410,236,97,88,340,22.0,2,433,0
388,236,97,88,340,22.0,2,434,0
366,236,97,88,340,22.0,2,435,0
344,236,97,88,340,22.0,2,436,0
322,236,97,88,340,22.0,2,437,0
300,236,97,88,340,22.0,2,438,0
278,236,97,88,340,22.0,2,439,0
256,236,97,88,340,22.0,2,440,0
234,236,97,88,340,22.0,2,441,0
212,236,97,88,340,22.0,2,442,0
190,236,97,88,340,22.0,2,443,0
168,236,97,88,340,22.0,2,444,0
146,236,97,88,340,22.0,2,445,0
124,236,97,88,340,22.0,2,446,0
102,236,97,88,340,22.0,2,447,0
80,236,97,88,340,22.0,2,448,0
58,236,97,88,340,22.0,2,449,0
36,236,97,88,340,22.0,2,450,0
14,236,97,88,340,22.0,2,451,0
894,316,97,68,340,22.0,2,452,0
872,316,97,68,340,22.0,2,453,0
850,316,97,68,340,22.0,2,454,0
828,316,97,68,340,22.0,2,455,0
806,316,97,68,340,22.0,2,456,0
784,316,97,68,340,22.0,2,457,0
762,316,97,68,340,22.0,2,458,0
740,316,97,68,340,22.0,2,459,0
718,316,97,68,340,22.0,2,460,0
696,316,97,68,340,22.0,2,461,0
674,316,97,68,340,22.0,2,462,0
652,316,97,68,340,22.0,2,463,0
630,316,97,68,340,22.0,2,464,0
608,316,97,68,340,22.0,2,465,0
586,316,97,68,340,22.0,2,466,0
564,316,97,68,340,22.0,2,467,0
542,316,97,68,340,22.0,2,468,0
520,316,97,68,340,22.0,2,469,0
498,316,97,68,340,22.0,2,470,0
476,316,97,68,340,22.0,2,471,0
454,316,97,68,340,22.0,2,472,0
432,316,97,68,340,22.0,2,473,0
410,316,97,68,340,22.0,2,474,0
388,316,97,68,340,22.0,2,475,0
366,316,97,68,340,22.0,2,476,0
344,316,97,68,340,22.0,2,477,0
322,316,97,68,340,22.0,2,478,0
300,316,97,68,340,22.0,2,479,0
278,316,97,68,340,22.0,2,480,0
256,316,97,68,340,22.0,2,481,0
234,316,97,68,340,22.0,2,482,0
212,316,97,68,340,22.0,2,483,0
190,316,97,68,340,22.0,2,484,0
168,316,97,68,306,22.0,1,485,0
146,316,97,68,250,22.0,1,486,0
124,316,97,68,207,22.0,1,487,0
102,316,97,68,175,22.0,1,488,0
80,316,97,68,152,22.0,1,489,0
58,316,97,68,136,22.0,1,490,0
36,316,97,68,125,22.0,1,491,0
14,316,97,68,117,22.0,1,492,0
894,316,97,68,117,22.0,1,493,0
872,316,97,68,118,22.0,1,494,0
850,316,97,68,122,22.0,1,495,0
828,316,97,68,131,22.0,1,496,0
806,316,97,68,147,22.0,1,497,0
784,316,97,68,172,22.0,1,498,0
762,316,97,68,340,22.0,2,499,0
740,316,97,68,340,22.5,2,500,0
718,316,97,68,340,22.5,2,501,0
696,316,97,68,340,22.5,2,502,0
674,316,97,68,340,22.5,2,503,0
652,316,97,68,340,22.5,2,504,0
630,316,97,68,340,22.5,2,505,0
608,316,97,68,340,22.5,2,506,0
586,316,97,68,340,22.5,2,507,0
564,316,97,68,340,22.5,2,508,0
542,316,97,68,340,22.5,2,509,0
520,316,97,68,340,22.5,2,510,0
498,316,97,68,340,22.5,2,511,0
476,316,97,68,340,22.5,2,512,0
454,316,97,68,340,22.5,2,513,0
432,316,97,68,340,22.5,2,514,0
410,316,97,68,340,22.5,2,515,0
388,316,97,68,340,22.5,2,516,0
366,316,97,68,340,22.5,2,517,0
344,316,97,68,340,22.5,2,518,0
322,316,97,68,340,22.5,2,519,0
300,316,97,68,340,22.5,2,520,0
278,316,97,68,340,22.5,2,521,0
256,316,97,68,340,22.5,2,522,0
234,316,97,68,340,22.5,2,523,0
212,316,97,68,340,22.5,2,524,0
190,316,97,68,340,22.5,2,525,0
168,316,97,68,306,22.5,1,526,0
146,316,97,68,250,22.5,1,527,0
124,316,97,68,207,22.5,2,528,0
102,316,97,68,175,22.5,1,529,0
80,316,97,68,152,22.5,1,530,0
58,316,97,68,136,22.5,1,531,0
36,316,97,68,125,22.5,1,532,0
14,316,97,68,117,22.5,1,533,0
938,305,102,95,172,22.5,1,539,0
916,305,102,95,340,22.5,2,540,0
894,305,102,95,340,22.5,2,541,0
872,305,102,95,340,22.5,2,542,0
850,305,102,95,340,22.5,2,543,0
828,305,102,95,340,22.5,2,544,0
806,305,102,95,340,22.5,2,545,0
784,305,102,95,340,22.5,2,546,0
762,305,102,95,340,22.5,2,547,0
740,305,102,95,340,22.5,2,548,0
718,305,102,95,340,22.5,2,549,0
696,305,102,95,340,22.5,2,550,0
674,305,102,95,340,22.5,2,551,0
652,305,102,95,340,22.5,2,552,0
630,305,102,95,340,22.5,2,553,0
608,305,102,95,340,22.5,2,554,0
586,305,102,95,340,22.5,2,555,0
564,305,102,95,340,22.5,2,556,0
542,305,102,95,340,22.5,2,557,0
520,305,102,95,340,22.5,2,558,0
498,305,102,95,340,22.5,2,559,0
476,305,102,95,340,22.5,2,560,0
454,305,102,95,340,22.5,2,561,0
432,305,102,95,340,22.5,2,562,0
410,305,102,95,340,22.5,2,563,0
388,305,102,95,340,22.5,2,564,0
366,305,102,95,340,22.5,2,565,0
344,305,102,95,340,22.5,2,566,0
322,305,102,95,340,22.5,2,567,0
300,305,102,95,340,22.5,2,568,0
278,305,102,95,340,22.5,2,569,0
256,305,102,95,340,22.5,2,570,0
234,305,102,95,340,22.5,2,571,0
212,305,102,95,340,22.5,2,572,0
190,305,102,95,340,22.5,2,573,0
168,305,102,95,306,22.5,1,574,0
146,305,102,95,250,22.5,1,575,0
124,305,102,95,207,22.5,1,576,0
102,305,102,95,175,22.5,1,577,0
80,305,102,95,152,22.5,1,578,0
58,305,102,95,136,22.5,1,579,0
36,305,102,95,125,22.5,1,580,0
14,305,102,95,117,22.5,2,581,0
938,305,48,95,172,22.5,1,587,0
916,305,48,95,340,22.5,2,588,0
894,305,48,95,340,22.5,2,589,0
872,305,48,95,340,22.5,2,590,0
850,305,48,95,340,22.5,2,591,0
828,305,48,95,340,22.5,2,592,0
806,305,48,95,340,22.5,2,593,0
784,305,48,95,340,22.5,2,594,0
762,305,48,95,340,22.5,2,595,0
740,305,48,95,340,22.5,2,596,0
718,305,48,95,340,22.5,2,597,0
696,305,48,95,340,22.5,2,598,0
674,305,48,95,340,22.5,2,599,0
652,305,48,95,340,23.0,2,600,0
629,305,48,95,340,23.0,2,601,0
606,305,48,95,340,23.0,2,602,0
583,305,48,95,340,23.0,2,603,0
560,305,48,95,340,23.0,2,604,0
537,305,48,95,340,23.0,2,605,0
514,305,48,95,340,23.0,2,606,0
491,305,48,95,340,23.0,2,607,0
468,305,48,95,340,23.0,2,608,0
445,305,48,95,340,23.0,2,609,0
422,305,48,95,340,23.0,2,610,0
399,305,48,95,340,23.0,2,611,0
376,305,48,95,340,23.0,2,612,0
353,305,48,95,340,23.0,2,613,0
330,305,48,95,340,23.0,2,614,0
307,305,48,95,340,23.0,2,615,0
284,305,48,95,340,23.0,2,616,0
261,305,48,95,340,23.0,2,617,0
238,305,48,95,306,23.0,1,618,0
215,305,48,95,250,23.0,2,619,0
192,305,48,95,207,23.0,1,620,0
169,305,48,95,175,23.0,1,621,0
146,305,48,95,152,23.0,1,622,0
123,305,48,95,136,23.0,1,623,0
100,305,48,95,125,23.0,1,624,0
77,305,48,95,117,23.0,1,625,0
54,305,48,95,117,23.0,2,626,0
31,305,48,95,118,23.0,2,627,0
8,305,48,95,122,23.0,2,628,0
937,236,97,88,340,23.0,2,634,0
914,236,97,88,340,23.0,2,635,0
891,236,97,88,340,23.0,2,636,0
868,236,97,88,340,23.0,2,637,0
845,236,97,88,340,23.0,2,638,0
822,236,97,88,340,23.0,2,639,0
799,236,97,88,340,23.0,2,640,0
776,236,97,88,340,23.0,2,641,0
753,236,97,88,340,23.0,2,642,0
730,236,97,88,340,23.0,2,643,0
707,236,97,88,340,23.0,2,644,0
684,236,97,88,340,23.0,2,645,0
661,236,97,88,340,23.0,2,646,0
638,236,97,88,340,23.0,2,647,0
615,236,97,88,340,23.0,2,648,0
592,236,97,88,340,23.0,2,649,0
569,236,97,88,340,23.0,2,650,0
546,236,97,88,340,23.0,2,651,0
523,236,97,88,340,23.0,2,652,0
500,236,97,88,340,23.0,2,653,0
477,236,97,88,340,23.0,2,654,0
454,236,97,88,340,23.0,2,655,0
431,236,97,88,340,23.0,2,656,0
408,236,97,88,340,23.0,2,657,0
385,236,97,88,340,23.0,2,658,0
362,236,97,88,340,23.0,2,659,0
339,236,97,88,340,23.0,2,660,0
316,236,97,88,340,23.0,2,661,0
293,236,97,88,340,23.0,2,662,0
270,236,97,88,340,23.0,2,663,0
247,236,97,88,340,23.0,2,664,0
224,236,97,88,340,23.0,2,665,0
201,236,97,88,340,23.0,2,666,0
178,236,97,88,340,23.0,2,667,0
155,236,97,88,340,23.0,2,668,0
132,236,97,88,340,23.0,2,669,0
109,236,97,88,340,23.0,2,670,0
86,236,97,88,340,23.0,2,671,0
63,236,97,88,340,23.0,2,672,0
40,236,97,88,340,23.0,2,673,0
17,236,97,88,340,23.0,2,674,0
937,329,40,71,340,23.0,2,677,0
914,329,40,71,340,23.0,2,678,0
891,329,40,71,340,23.0,2,679,0
868,329,40,71,340,23.0,2,680,0
845,329,40,71,340,23.0,2,681,0
822,329,40,71,340,23.0,2,682,0
799,329,40,71,340,23.0,2,683,0
776,329,40,71,340,23.0,2,684,0
753,329,40,71,340,23.0,2,685,0
730,329,40,71,340,23.0,2,686,0
707,329,40,71,340,23.0,2,687,0
684,329,40,71,340,23.0,2,688,0
661,329,40,71,340,23.0,2,689,0
638,329,40,71,340,23.0,2,690,0
615,329,40,71,340,23.0,2,691,0
592,329,40,71,340,23.0,2,692,0
569,329,40,71,340,23.0,2,693,0
546,329,40,71,340,23.0,2,694,0
523,329,40,71,340,23.0,2,695,0
500,329,40,71,340,23.0,2,696,0
477,329,40,71,340,23.0,2,697,0
454,329,40,71,340,23.0,2,698,0
431,329,40,71,340,23.0,2,699,0
408,329,40,71,340,23.5,2,700,0
385,329,40,71,340,23.5,2,701,0
362,329,40,71,340,23.5,2,702,0
339,329,40,71,340,23.5,2,703,0
316,329,40,71,340,23.5,2,704,0
293,329,40,71,340,23.5,2,705,0
270,329,40,71,340,23.5,2,706,0
247,329,40,71,306,23.5,1,707,0
224,329,40,71,250,23.5,1,708,0
201,329,40,71,207,23.5,1,709,0
178,329,40,71,175,23.5,1,710,0
155,329,40,71,152,23.5,1,711,0
132,329,40,71,136,23.5,1,712,0
109,329,40,71,125,23.5,1,713,0
86,329,40,71,117,23.5,1,714,0
63,329,40,71,117,23.5,1,715,0
40,329,40,71,118,23.5,1,716,0
17,329,40,71,122,23.5,2,717,0
937,316,97,68,131,23.5,1,718,0
914,316,97,68,147,23.5,1,719,0
891,316,97,68,172,23.5,1,720,0
868,316,97,68,340,23.5,2,721,0
845,316,97,68,340,23.5,2,722,0
822,316,97,68,340,23.5,2,723,0
799,316,97,68,340,23.5,2,724,0
776,316,97,68,340,23.5,2,725,0
753,316,97,68,340,23.5,2,726,0
730,316,97,68,340,23.5,2,727,0
707,316,97,68,340,23.5,2,728,0
684,316,97,68,340,23.5,2,729,0
661,316,97,68,340,23.5,2,730,0
638,316,97,68,340,23.5,2,731,0
615,316,97,68,340,23.5,2,732,0
