distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
260,329,40,71,340,20,2,81,0
240,329,40,71,340,20,2,82,0
220,329,40,71,340,20,2,83,0
200,329,40,71,340,20,2,84,0
180,329,40,71,340,20,2,85,0
160,329,40,71,306,20,1,86,0
140,329,40,71,250,20,1,87,0
120,329,40,71,207,20,1,88,0
100,329,40,71,175,20,1,89,0
80,329,40,71,152,20,1,90,0
60,329,40,71,136,20,1,91,0
40,329,40,71,125,20,2,92,0
20,329,40,71,117,20,2,93,0
0,329,40,71,117,20,2,94,0
820,305,102,95,118,20,2,95,0
800,305,102,95,122,20,2,96,0
780,305,102,95,131,20,2,97,0
760,305,102,95,147,20,2,98,0
740,305,102,95,172,20,2,99,0
720,305,102,95,340,20.5,2,100,0
700,305,102,95,340,20.5,2,101,0
680,305,102,95,340,20.5,2,102,0
660,305,102,95,340,20.5,2,103,0
640,305,102,95,340,20.5,2,104,0
620,305,102,95,340,20.5,2,105,0
600,305,102,95,340,20.5,2,106,0
580,305,102,95,340,20.5,2,107,0
560,305,102,95,340,20.5,2,108,0
540,305,102,95,340,20.5,2,109,0
520,305,102,95,340,20.5,2,110,0
500,305,102,95,340,20.5,2,111,0
480,305,102,95,340,20.5,2,112,0
460,305,102,95,340,20.5,2,113,0
440,305,102,95,340,20.5,2,114,0
420,305,102,95,340,20.5,2,115,0
400,305,102,95,340,20.5,2,116,0
380,305,102,95,340,20.5,2,117,0
360,305,102,95,340,20.5,2,118,0
340,305,102,95,340,20.5,2,119,0
320,305,102,95,340,20.5,2,120,0
300,305,102,95,340,20.5,2,121,0
280,305,102,95,340,20.5,2,122,0
260,305,102,95,340,20.5,2,123,0
240,305,102,95,340,20.5,2,124,0
220,305,102,95,340,20.5,2,125,0
200,305,102,95,340,20.5,2,126,0
180,305,102,95,340,20.5,2,127,0
160,305,102,95,340,20.5,2,128,0
140,305,102,95,306,20.5,1,129,0
120,305,102,95,250,20.5,1,130,0
100,305,102,95,207,20.5,1,131,0
80,305,102,95,175,20.5,1,132,0
60,305,102,95,152,20.5,1,133,0
40,305,102,95,136,20.5,1,134,0
20,305,102,95,125,20.5,1,135,0
0,305,102,95,117,20.5,1,136,0
920,305,99,95,117,20.5,2,137,0
900,305,99,95,118,20.5,2,138,0
880,305,99,95,122,20.5,2,139,0
860,305,99,95,131,20.5,2,140,0
840,305,99,95,147,20.5,2,141,0
820,305,99,95,172,20.5,2,142,0
800,305,99,95,340,20.5,2,143,0
780,305,99,95,340,20.5,2,144,0
760,305,99,95,340,20.5,2,145,0
740,305,99,95,340,20.5,2,146,0
720,305,99,95,340,20.5,2,147,0
700,305,99,95,340,20.5,2,148,0
680,305,99,95,340,20.5,2,149,0
660,305,99,95,340,20.5,2,150,0
640,305,99,95,340,20.5,2,151,0
620,305,99,95,340,20.5,2,152,0
600,305,99,95,340,20.5,2,153,0
580,305,99,95,340,20.5,2,154,0
560,305,99,95,340,20.5,2,155,0
540,305,99,95,340,20.5,2,156,0
520,305,99,95,340,20.5,2,157,0
500,305,99,95,340,20.5,2,158,0
480,305,99,95,340,20.5,2,159,0
460,305,99,95,340,20.5,2,160,0
440,305,99,95,340,20.5,2,161,0
420,305,99,95,340,20.5,2,162,0
400,305,99,95,340,20.5,2,163,0
380,305,99,95,340,20.5,2,164,0
360,305,99,95,340,20.5,2,165,0
340,305,99,95,340,20.5,2,166,0
320,305,99,95,340,20.5,2,167,0
300,305,99,95,340,20.5,2,168,0
280,305,99,95,340,20.5,2,169,0
260,305,99,95,340,20.5,2,170,0
240,305,99,95,340,20.5,2,171,0
220,305,99,95,340,20.5,2,172,0
200,305,99,95,340,20.5,2,173,0
180,305,99,95,340,20.5,2,174,0
160,305,99,95,340,20.5,2,175,0
140,305,99,95,306,20.5,1,176,0
120,305,99,95,250,20.5,1,177,0
100,305,99,95,207,20.5,1,178,0
80,305,99,95,175,20.5,1,179,0
60,305,99,95,152,20.5,1,180,0
40,305,99,95,136,20.5,1,181,0
20,305,99,95,125,20.5,1,182,0
0,305,99,95,117,20.5,1,183,0
940,236,97,88,118,20.5,2,185,0
920,236,97,88,122,20.5,2,186,0
900,236,97,88,131,20.5,2,187,0
880,236,97,88,147,20.5,2,188,0
860,236,97,88,172,20.5,2,189,0
840,236,97,88,340,20.5,2,190,0
820,236,97,88,340,20.5,2,191,0
800,236,97,88,340,20.5,2,192,0
780,236,97,88,340,20.5,2,193,0
760,236,97,88,340,20.5,2,194,0
740,236,97,88,340,20.5,2,195,0
720,236,97,88,340,20.5,2,196,0
700,236,97,88,340,20.5,2,197,0
680,236,97,88,340,20.5,2,198,0
660,236,97,88,340,20.5,2,199,0
640,236,97,88,340,21.0,2,200,0
619,236,97,88,340,21.0,2,201,0
598,236,97,88,340,21.0,2,202,0
577,236,97,88,340,21.0,2,203,0
556,236,97,88,340,21.0,2,204,0
535,236,97,88,340,21.0,2,205,0
514,236,97,88,340,21.0,2,206,0
493,236,97,88,340,21.0,2,207,0
472,236,97,88,340,21.0,2,208,0
451,236,97,88,340,21.0,2,209,0
430,236,97,88,340,21.0,2,210,0
409,236,97,88,340,21.0,2,211,0
388,236,97,88,340,21.0,2,212,0
367,236,97,88,340,21.0,2,213,0
346,236,97,88,340,21.0,2,214,0
325,236,97,88,340,21.0,2,215,0
304,236,97,88,340,21.0,2,216,0
283,236,97,88,340,21.0,2,217,0
262,236,97,88,340,21.0,2,218,0
241,236,97,88,340,21.0,2,219,0
220,236,97,88,340,21.0,2,220,0
199,236,97,88,340,21.0,2,221,0
178,236,97,88,340,21.0,2,222,0
157,236,97,88,340,21.0,2,223,0
136,236,97,88,340,21.0,2,224,0
115,236,97,88,340,21.0,2,225,0
94,236,97,88,340,21.0,2,226,0
73,236,97,88,340,21.0,2,227,0
52,236,97,88,340,21.0,2,228,0
31,236,97,88,340,21.0,2,229,0
10,236,97,88,340,21.0,2,230,0
834,329,105,71,340,21.0,2,231,0
813,329,105,71,340,21.0,2,232,0
792,329,105,71,340,21.0,2,233,0
771,329,105,71,340,21.0,2,234,0
750,329,105,71,340,21.0,2,235,0
729,329,105,71,340,21.0,2,236,0
708,329,105,71,340,21.0,2,237,0
687,329,105,71,340,21.0,2,238,0
666,329,105,71,340,21.0,2,239,0
645,329,105,71,340,21.0,2,240,0
624,329,105,71,340,21.0,2,241,0
603,329,105,71,340,21.0,2,242,0
582,329,105,71,340,21.0,2,243,0
561,329,105,71,340,21.0,2,244,0
540,329,105,71,340,21.0,2,245,0
519,329,105,71,340,21.0,2,246,0
498,329,105,71,340,21.0,2,247,0
477,329,105,71,340,21.0,2,248,0
456,329,105,71,340,21.0,2,249,0
435,329,105,71,340,21.0,2,250,0
414,329,105,71,340,21.0,2,251,0
393,329,105,71,340,21.0,2,252,0
372,329,105,71,340,21.0,2,253,0
351,329,105,71,340,21.0,2,254,0
330,329,105,71,340,21.0,2,255,0
309,329,105,71,340,21.0,2,256,0
288,329,105,71,340,21.0,2,257,0
267,329,105,71,340,21.0,2,258,0
246,329,105,71,340,21.0,2,259,0
225,329,105,71,340,21.0,2,260,0
204,329,105,71,340,21.0,2,261,0
183,329,105,71,340,21.0,2,262,0
162,329,105,71,340,21.0,2,263,0
141,329,105,71,306,21.0,1,264,0
120,329,105,71,250,21.0,1,265,0
99,329,105,71,207,21.0,1,266,0
78,329,105,71,175,21.0,1,267,0
57,329,105,71,152,21.0,1,268,0
36,329,105,71,136,21.0,1,269,0
15,329,105,71,125,21.0,2,270,0
939,329,40,71,122,21.0,2,274,0
918,329,40,71,131,21.0,2,275,0
897,329,40,71,147,21.0,2,276,0
876,329,40,71,172,21.0,2,277,0
855,329,40,71,340,21.0,2,278,0
834,329,40,71,340,21.0,2,279,0
813,329,40,71,340,21.0,2,280,0
792,329,40,71,340,21.0,2,281,0
771,329,40,71,340,21.0,2,282,0
750,329,40,71,340,21.0,2,283,0
729,329,40,71,340,21.0,2,284,0
708,329,40,71,340,21.0,2,285,0
687,329,40,71,340,21.0,2,286,0
666,329,40,71,340,21.0,2,287,0
645,329,40,71,340,21.0,2,288,0
624,329,40,71,340,21.0,2,289,0
603,329,40,71,340,21.0,2,290,0
582,329,40,71,340,21.0,2,291,0
561,329,40,71,340,21.0,2,292,0
540,329,40,71,340,21.0,2,293,0
519,329,40,71,340,21.0,2,294,0
498,329,40,71,340,21.0,2,295,0
477,329,40,71,340,21.0,2,296,0
456,329,40,71,340,21.0,2,297,0
435,329,40,71,340,21.0,2,298,0
414,329,40,71,340,21.0,2,299,0
393,329,40,71,340,21.5,2,300,0
372,329,40,71,340,21.5,2,301,0
351,329,40,71,340,21.5,2,302,0
330,329,40,71,340,21.5,2,303,0
309,329,40,71,340,21.5,2,304,0
288,329,40,71,340,21.5,2,305,0
267,329,40,71,340,21.5,2,306,0
246,329,40,71,340,21.5,2,307,0
225,329,40,71,340,21.5,2,308,0
204,329,40,71,340,21.5,2,309,0
183,329,40,71,340,21.5,2,310,0
162,329,40,71,306,21.5,1,311,0
141,329,40,71,250,21.5,1,312,0
120,329,40,71,207,21.5,1,313,0
99,329,40,71,175,21.5,1,314,0
78,329,40,71,152,21.5,1,315,0
57,329,40,71,136,21.5,1,316,0
36,329,40,71,125,21.5,2,317,0
15,329,40,71,117,21.5,2,318,0
918,305,48,95,117,21.5,2,319,0
897,305,48,95,118,21.5,2,320,0
876,305,48,95,122,21.5,2,321,0
855,305,48,95,131,21.5,2,322,0
834,305,48,95,147,21.5,2,323,0
813,305,48,95,172,21.5,2,324,0
792,305,48,95,340,21.5,2,325,0
771,305,48,95,340,21.5,2,326,0
750,305,48,95,340,21.5,2,327,0
729,305,48,95,340,21.5,2,328,0
708,305,48,95,340,21.5,2,329,0
687,305,48,95,340,21.5,2,330,0
666,305,48,95,340,21.5,2,331,0
645,305,48,95,340,21.5,2,332,0
624,305,48,95,340,21.5,2,333,0
603,305,48,95,340,21.5,2,334,0
582,305,48,95,340,21.5,2,335,0
561,305,48,95,340,21.5,2,336,0
540,305,48,95,340,21.5,2,337,0
519,305,48,95,340,21.5,2,338,0
498,305,48,95,340,21.5,2,339,0
477,305,48,95,340,21.5,2,340,0
456,305,48,95,340,21.5,2,341,0
435,305,48,95,340,21.5,2,342,0
414,305,48,95,340,21.5,2,343,0
393,305,48,95,340,21.5,2,344,0
372,305,48,95,340,21.5,2,345,0
351,305,48,95,340,21.5,2,346,0
330,305,48,95,340,21.5,2,347,0
309,305,48,95,340,21.5,2,348,0
288,305,48,95,340,21.5,2,349,0
267,305,48,95,340,21.5,2,350,0
246,305,48,95,340,21.5,2,351,0
225,305,48,95,340,21.5,2,352,0
204,305,48,95,340,21.5,2,353,0
183,305,48,95,340,21.5,2,354,0
162,305,48,95,306,21.5,1,355,0
141,305,48,95,250,21.5,1,356,0
120,305,48,95,207,21.5,1,357,0
99,305,48,95,175,21.5,1,358,0
78,305,48,95,152,21.5,1,359,0
57,305,48,95,136,21.5,1,360,0
36,305,48,95,125,21.5,1,361,0
15,305,48,95,117,21.5,1,362,0
855,316,97,68,117,21.5,2,363,0
834,316,97,68,118,21.5,2,364,0
813,316,97,68,122,21.5,1,365,0
792,316,97,68,131,21.5,1,366,0
771,316,97,68,147,21.5,1,367,0
750,316,97,68,172,21.5,1,368,0
729,316,97,68,340,21.5,2,369,0
708,316,97,68,340,21.5,2,370,0
687,316,97,68,340,21.5,2,371,0
666,316,97,68,340,21.5,2,372,0
645,316,97,68,340,21.5,2,373,0
624,316,97,68,340,21.5,2,374,0
603,316,97,68,340,21.5,2,375,0
582,316,97,68,340,21.5,2,376,0
561,316,97,68,340,21.5,2,377,0
540,316,97,68,340,21.5,2,378,0
519,316,97,68,340,21.5,2,379,0
498,316,97,68,340,21.5,2,380,0
477,316,97,68,340,21.5,2,381,0
456,316,97,68,340,21.5,2,382,0
435,316,97,68,340,21.5,2,383,0
414,316,97,68,340,21.5,2,384,0
393,316,97,68,340,21.5,2,385,0
372,316,97,68,340,21.5,2,386,0
351,316,97,68,340,21.5,2,387,0
330,316,97,68,340,21.5,2,388,0
309,316,97,68,340,21.5,2,389,0
288,316,97,68,340,21.5,2,390,0
267,316,97,68,340,21.5,2,391,0
246,316,97,68,340,21.5,2,392,0
225,316,97,68,340,21.5,2,393,0
204,316,97,68,340,21.5,2,394,0
183,316,97,68,340,21.5,2,395,0
162,316,97,68,340,21.5,2,396,0
141,316,97,68,340,21.5,2,397,0
120,316,97,68,306,21.5,1,398,0
99,316,97,68,250,21.5,1,399,0
78,316,97,68,207,22.0,1,400,0
56,316,97,68,175,22.0,1,401,0
34,316,97,68,152,22.0,1,402,0
12,316,97,68,136,22.0,1,403,0
872,236,97,88,125,22.0,2,404,0
850,236,97,88,117,22.0,2,405,0
828,236,97,88,117,22.0,2,406,0
806,236,97,88,118,22.0,2,407,0
784,236,97,88,122,22.0,2,408,0
762,236,97,88,131,22.0,2,409,0
740,236,97,88,147,22.0,2,410,0
718,236,97,88,172,22.0,2,411,0
696,236,97,88,340,22.0,2,412,0
674,236,97,88,340,22.0,2,413,0
652,236,97,88,340,22.0,2,414,0
630,236,97,88,340,22.0,2,415,0
608,236,97,88,340,22.0,2,416,0
586,236,97,88,340,22.0,2,417,0
564,236,97,88,340,22.0,2,418,0
542,236,97,88,340,22.0,2,419,0
520,236,97,88,340,22.0,2,420,0
498,236,97,88,340,22.0,2,421,0
476,236,97,88,340,22.0,2,422,0
454,236,97,88,340,22.0,2,423,0
432,236,97,88,340,22.0,2,424,0
410,236,97,88,340,22.0,2,425,0
388,236,97,88,340,22.0,2,426,0
366,236,97,88,340,22.0,2,427,0
344,236,97,88,340,22.0,2,428,0
322,236,97,88,340,22.0,2,429,0
300,236,97,88,340,22.0,2,430,0
278,236,97,88,340,22.0,2,431,0
256,236,97,88,340,22.0,2,432,0
234,236,97,88,340,22.0,2,433,0
212,236,97,88,340,22.0,2,434,0
190,236,97,88,340,22.0,2,435,0
168,236,97,88,340,22.0,2,436,0
146,236,97,88,340,22.0,2,437,0
124,236,97,88,340,22.0,2,438,0
102,236,97,88,340,22.0,2,439,0
80,236,97,88,340,22.0,2,440,0
58,236,97,88,340,22.0,2,441,0
36,236,97,88,340,22.0,2,442,0
14,236,97,88,340,22.0,2,443,0
894,305,99,95,340,22.0,2,444,0
872,305,99,95,340,22.0,2,445,0
850,305,99,95,340,22.0,2,446,0
828,305,99,95,340,22.0,2,447,0
806,305,99,95,340,22.0,2,448,0
784,305,99,95,340,22.0,2,449,0
762,305,99,95,340,22.0,2,450,0
740,305,99,95,340,22.0,2,451,0
718,305,99,95,340,22.0,2,452,0
696,305,99,95,340,22.0,2,453,0
674,305,99,95,340,22.0,2,454,0
652,305,99,95,340,22.0,2,455,0
630,305,99,95,340,22.0,2,456,0
608,305,99,95,340,22.0,2,457,0
586,305,99,95,340,22.0,2,458,0
564,305,99,95,340,22.0,2,459,0
542,305,99,95,340,22.0,2,460,0
520,305,99,95,340,22.0,2,461,0
498,305,99,95,340,22.0,2,462,0
476,305,99,95,340,22.0,2,463,0
454,305,99,95,340,22.0,2,464,0
432,305,99,95,340,22.0,2,465,0
410,305,99,95,340,22.0,2,466,0
388,305,99,95,340,22.0,2,467,0
366,305,99,95,340,22.0,2,468,0
344,305,99,95,340,22.0,2,469,0
322,305,99,95,340,22.0,2,470,0
300,305,99,95,340,22.0,2,471,0
278,305,99,95,340,22.0,2,472,0
256,305,99,95,340,22.0,2,473,0
234,305,99,95,340,22.0,2,474,0
212,305,99,95,340,22.0,2,475,0
190,305,99,95,340,22.0,2,476,0
168,305,99,95,340,22.0,2,477,0
146,305,99,95,306,22.0,1,478,0
124,305,99,95,250,22.0,1,479,0
102,305,99,95,207,22.0,1,480,0
80,305,99,95,175,22.0,1,481,0
58,305,99,95,152,22.0,1,482,0
36,305,99,95,136,22.0,1,483,0
14,305,99,95,125,22.0,1,484,0
894,316,97,68,117,22.0,2,485,0
872,316,97,68,117,22.0,2,486,0
850,316,97,68,118,22.0,2,487,0
828,316,97,68,122,22.0,2,488,0
806,316,97,68,131,22.0,1,489,0
784,316,97,68,147,22.0,1,490,0
762,316,97,68,172,22.0,1,491,0
740,316,97,68,340,22.0,2,492,0
718,316,97,68,340,22.0,2,493,0
696,316,97,68,340,22.0,2,494,0
674,316,97,68,340,22.0,2,495,0
652,316,97,68,340,22.0,2,496,0
630,316,97,68,340,22.0,2,497,0
608,316,97,68,340,22.0,2,498,0
586,316,97,68,340,22.0,2,499,0
564,316,97,68,340,22.5,2,500,0
542,316,97,68,340,22.5,2,501,0
520,316,97,68,340,22.5,2,502,0
498,316,97,68,340,22.5,2,503,0
476,316,97,68,340,22.5,2,504,0
454,316,97,68,340,22.5,2,505,0
432,316,97,68,340,22.5,2,506,0
410,316,97,68,340,22.5,2,507,0
388,316,97,68,340,22.5,2,508,0
366,316,97,68,340,22.5,2,509,0
344,316,97,68,340,22.5,2,510,0
322,316,97,68,340,22.5,2,511,0
300,316,97,68,340,22.5,2,512,0
278,316,97,68,340,22.5,2,513,0
256,316,97,68,340,22.5,2,514,0
234,316,97,68,340,22.5,2,515,0
212,316,97,68,340,22.5,2,516,0
190,316,97,68,340,22.5,2,517,0
168,316,97,68,340,22.5,2,518,0
146,316,97,68,340,22.5,2,519,0
124,316,97,68,306,22.5,1,520,0
102,316,97,68,250,22.5,1,521,0
80,316,97,68,207,22.5,1,522,0
58,316,97,68,175,22.5,1,523,0
36,316,97,68,152,22.5,1,524,0
14,316,97,68,136,22.5,1,525,0
938,305,99,95,117,22.5,2,528,0
916,305,99,95,118,22.5,2,529,0
894,305,99,95,122,22.5,2,530,0
872,305,99,95,131,22.5,2,531,0
850,305,99,95,147,22.5,2,532,0
828,305,99,95,172,22.5,2,533,0
806,305,99,95,340,22.5,2,534,0
784,305,99,95,340,22.5,2,535,0
762,305,99,95,340,22.5,2,536,0
740,305,99,95,340,22.5,2,537,0
718,305,99,95,340,22.5,2,538,0
696,305,99,95,340,22.5,2,539,0
674,305,99,95,340,22.5,2,540,0
652,305,99,95,340,22.5,2,541,0
630,305,99,95,340,22.5,2,542,0
608,305,99,95,340,22.5,2,543,0
586,305,99,95,340,22.5,2,544,0
564,305,99,95,340,22.5,2,545,0
542,305,99,95,340,22.5,2,546,0
520,305,99,95,340,22.5,2,547,0
498,305,99,95,340,22.5,2,548,0
476,305,99,95,340,22.5,2,549,0
454,305,99,95,340,22.5,2,550,0
432,305,99,95,340,22.5,2,551,0
410,305,99,95,340,22.5,2,552,0
388,305,99,95,340,22.5,2,553,0
366,305,99,95,340,22.5,2,554,0
344,305,99,95,340,22.5,2,555,0
322,305,99,95,340,22.5,2,556,0
300,305,99,95,340,22.5,2,557,0
278,305,99,95,340,22.5,2,558,0
256,305,99,95,340,22.5,2,559,0
234,305,99,95,340,22.5,2,560,0
212,305,99,95,340,22.5,2,561,0
190,305,99,95,340,22.5,2,562,0
168,305,99,95,340,22.5,2,563,0
146,305,99,95,306,22.5,1,564,0
124,305,99,95,250,22.5,1,565,0
102,305,99,95,207,22.5,1,566,0
80,305,99,95,175,22.5,1,567,0
58,305,99,95,152,22.5,1,568,0
36,305,99,95,136,22.5,1,569,0
14,305,99,95,125,22.5,1,570,0
938,316,97,68,118,22.5,2,573,0
916,316,97,68,122,22.5,2,574,0
894,316,97,68,131,22.5,2,575,0
872,316,97,68,147,22.5,2,576,0
850,316,97,68,172,22.5,2,577,0
828,316,97,68,340,22.5,2,578,0
806,316,97,68,340,22.5,2,579,0
784,316,97,68,340,22.5,2,580,0
762,316,97,68,340,22.5,2,581,0
740,316,97,68,340,22.5,2,582,0
718,316,97,68,340,22.5,2,583,0
696,316,97,68,340,22.5,2,584,0
674,316,97,68,340,22.5,2,585,0
652,316,97,68,340,22.5,2,586,0
630,316,97,68,340,22.5,2,587,0
608,316,97,68,340,22.5,2,588,0
586,316,97,68,340,22.5,2,589,0
564,316,97,68,340,22.5,2,590,0
542,316,97,68,340,22.5,2,591,0
520,316,97,68,340,22.5,2,592,0
498,316,97,68,340,22.5,2,593,0
476,316,97,68,340,22.5,2,594,0
454,316,97,68,340,22.5,2,595,0
432,316,97,68,340,22.5,2,596,0
410,316,97,68,340,22.5,2,597,0
388,316,97,68,340,22.5,2,598,0
366,316,97,68,340,22.5,2,599,0
344,316,97,68,340,23.0,2,600,0
321,316,97,68,340,23.0,2,601,0
298,316,97,68,340,23.0,2,602,0
275,316,97,68,340,23.0,2,603,0
252,316,97,68,340,23.0,2,604,0
229,316,97,68,340,23.0,2,605,0
206,316,97,68,340,23.0,2,606,0
183,316,97,68,340,23.0,2,607,0
160,316,97,68,340,23.0,2,608,0
137,316,97,68,340,23.0,2,609,0
