distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
540,329,105,71,117,20,1,63,0
520,329,105,71,117,20,1,64,0
500,329,105,71,118,20,1,65,0
480,329,105,71,122,20,1,66,0
460,329,105,71,131,20,1,67,0
440,329,105,71,147,20,1,68,0
420,329,105,71,172,20,1,69,0
400,329,105,71,306,20,0,70,0
380,329,105,71,306,20,0,71,0
360,329,105,71,306,20,0,72,0
340,329,105,71,306,20,0,73,0
320,329,105,71,306,20,0,74,0
300,329,105,71,306,20,0,75,0
280,329,105,71,306,20,0,76,0
260,329,105,71,306,20,0,77,0
240,329,105,71,306,20,0,78,0
220,329,105,71,306,20,0,79,0
200,329,105,71,306,20,0,80,0
180,329,105,71,306,20,0,81,0
160,329,105,71,306,20,1,82,0
140,329,105,71,250,20,1,83,0
120,329,105,71,207,20,1,84,0
100,329,105,71,175,20,2,85,0
80,329,105,71,152,20,1,86,0
60,329,105,71,136,20,1,87,0
40,329,105,71,125,20,1,88,0
20,329,105,71,117,20,1,89,0
0,329,105,71,117,20,0,90,0
940,305,102,95,122,20,1,92,0
920,305,102,95,131,20,1,93,0
900,305,102,95,147,20,1,94,0
880,305,102,95,172,20,2,95,0
860,305,102,95,306,20,0,96,0
840,305,102,95,306,20,0,97,0
820,305,102,95,306,20,0,98,0
800,305,102,95,340,20,2,99,0
780,305,102,95,306,20.5,0,100,0
760,305,102,95,306,20.5,1,101,0
740,305,102,95,250,20.5,1,102,0
720,305,102,95,207,20.5,1,103,0
700,305,102,95,175,20.5,1,104,0
680,305,102,95,152,20.5,1,105,0
660,305,102,95,136,20.5,1,106,0
640,305,102,95,125,20.5,1,107,0
620,305,102,95,117,20.5,1,108,0
600,305,102,95,117,20.5,2,109,0
580,305,102,95,118,20.5,1,110,0
560,305,102,95,122,20.5,1,111,0
540,305,102,95,131,20.5,1,112,0
520,305,102,95,147,20.5,1,113,0
500,305,102,95,172,20.5,1,114,0
480,305,102,95,306,20.5,1,115,0
460,305,102,95,250,20.5,1,116,0
440,305,102,95,207,20.5,1,117,0
420,305,102,95,175,20.5,1,118,0
400,305,102,95,152,20.5,1,119,0
380,305,102,95,136,20.5,1,120,0
360,305,102,95,125,20.5,1,121,0
340,305,102,95,117,20.5,1,122,0
320,305,102,95,117,20.5,1,123,0
300,305,102,95,118,20.5,1,124,0
280,305,102,95,122,20.5,1,125,0
260,305,102,95,131,20.5,2,126,0
240,305,102,95,147,20.5,1,127,0
220,305,102,95,172,20.5,1,128,0
200,305,102,95,306,20.5,0,129,0
180,305,102,95,306,20.5,0,130,0
160,305,102,95,306,20.5,1,131,0
140,305,102,95,250,20.5,1,132,0
120,305,102,95,207,20.5,1,133,0
100,305,102,95,175,20.5,2,134,0
80,305,102,95,152,20.5,1,135,0
60,305,102,95,136,20.5,2,136,0
40,305,102,95,125,20.5,1,137,0
20,305,102,95,117,20.5,1,138,0
0,305,102,95,117,20.5,1,139,0
940,316,97,68,122,20.5,1,141,0
920,316,97,68,131,20.5,1,142,0
900,316,97,68,147,20.5,1,143,0
880,316,97,68,172,20.5,1,144,0
860,316,97,68,306,20.5,0,145,0
840,316,97,68,306,20.5,0,146,0
820,316,97,68,306,20.5,0,147,0
800,316,97,68,306,20.5,0,148,0
780,316,97,68,306,20.5,0,149,0
760,316,97,68,306,20.5,0,150,0
740,316,97,68,306,20.5,0,151,0
720,316,97,68,306,20.5,0,152,0
700,316,97,68,306,20.5,0,153,0
680,316,97,68,306,20.5,0,154,0
660,316,97,68,306,20.5,0,155,0
640,316,97,68,306,20.5,0,156,0
620,316,97,68,306,20.5,0,157,0
600,316,97,68,306,20.5,0,158,0
580,316,97,68,306,20.5,0,159,0
560,316,97,68,306,20.5,0,160,0
540,316,97,68,306,20.5,0,161,0
520,316,97,68,306,20.5,0,162,0
500,316,97,68,306,20.5,0,163,0
480,316,97,68,306,20.5,0,164,0
460,316,97,68,306,20.5,0,165,0
440,316,97,68,306,20.5,0,166,0
420,316,97,68,306,20.5,0,167,0
400,316,97,68,306,20.5,0,168,0
380,316,97,68,306,20.5,0,169,0
360,316,97,68,306,20.5,0,170,0
340,316,97,68,306,20.5,0,171,0
320,316,97,68,306,20.5,0,172,0
300,316,97,68,306,20.5,0,173,0
280,316,97,68,306,20.5,0,174,0
260,316,97,68,306,20.5,0,175,0
240,316,97,68,306,20.5,0,176,0
220,316,97,68,306,20.5,0,177,0
200,316,97,68,306,20.5,0,178,0
180,316,97,68,306,20.5,0,179,0
160,316,97,68,306,20.5,0,180,0
140,316,97,68,340,20.5,2,181,0
120,316,97,68,306,20.5,0,182,0
100,316,97,68,306,20.5,0,183,0
