distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
580,316,97,68,340,20.5,2,158,0
560,316,97,68,340,20.5,2,159,0
540,316,97,68,340,20.5,2,160,0
520,316,97,68,340,20.5,2,161,0
500,316,97,68,340,20.5,2,162,0
480,316,97,68,340,20.5,2,163,0
460,316,97,68,340,20.5,2,164,0
440,316,97,68,340,20.5,2,165,0
420,316,97,68,340,20.5,2,166,0
400,316,97,68,340,20.5,2,167,0
380,316,97,68,340,20.5,2,168,0
360,316,97,68,340,20.5,2,169,0
340,316,97,68,340,20.5,2,170,0
320,316,97,68,340,20.5,2,171,0
300,316,97,68,340,20.5,2,172,0
280,316,97,68,340,20.5,2,173,0
260,316,97,68,340,20.5,2,174,0
240,316,97,68,340,20.5,2,175,0
220,316,97,68,340,20.5,2,176,0
200,316,97,68,340,20.5,2,177,0
180,316,97,68,340,20.5,2,178,0
160,316,97,68,340,20.5,2,179,0
140,316,97,68,306,20.5,1,180,0
120,316,97,68,250,20.5,1,181,0
100,316,97,68,207,20.5,1,182,0
80,316,97,68,175,20.5,1,183,0
60,316,97,68,152,20.5,1,184,0
40,316,97,68,136,20.5,1,185,0
20,316,97,68,125,20.5,1,186,0
0,316,97,68,117,20.5,1,187,0
880,236,97,88,117,20.5,2,188,0
860,236,97,88,118,20.5,2,189,0
840,236,97,88,122,20.5,2,190,0
820,236,97,88,131,20.5,2,191,0
800,236,97,88,147,20.5,2,192,0
780,236,97,88,172,20.5,2,193,0
760,236,97,88,340,20.5,2,194,0
740,236,97,88,340,20.5,2,195,0
720,236,97,88,340,20.5,2,196,0
700,236,97,88,340,20.5,2,197,0
680,236,97,88,340,20.5,2,198,0
660,236,97,88,340,20.5,2,199,0
640,236,97,88,340,21.0,2,200,0
619,236,97,88,340,21.0,2,201,0
598,236,97,88,340,21.0,2,202,0
577,236,97,88,340,21.0,2,203,0
556,236,97,88,340,21.0,2,204,0
535,236,97,88,340,21.0,2,205,0
514,236,97,88,340,21.0,2,206,0
493,236,97,88,340,21.0,2,207,0
472,236,97,88,340,21.0,2,208,0
451,236,97,88,340,21.0,2,209,0
430,236,97,88,340,21.0,2,210,0
409,236,97,88,340,21.0,2,211,0
388,236,97,88,340,21.0,2,212,0
367,236,97,88,340,21.0,2,213,0
346,236,97,88,340,21.0,2,214,0
325,236,97,88,340,21.0,2,215,0
304,236,97,88,340,21.0,2,216,0
283,236,97,88,340,21.0,2,217,0
262,236,97,88,340,21.0,2,218,0
241,236,97,88,340,21.0,2,219,0
220,236,97,88,340,21.0,2,220,0
199,236,97,88,340,21.0,2,221,0
178,236,97,88,340,21.0,2,222,0
157,236,97,88,340,21.0,2,223,0
136,236,97,88,340,21.0,2,224,0
115,236,97,88,340,21.0,2,225,0
94,236,97,88,340,21.0,2,226,0
73,236,97,88,340,21.0,2,227,0
52,236,97,88,340,21.0,2,228,0
31,236,97,88,340,21.0,2,229,0
10,236,97,88,340,21.0,2,230,0
939,329,68,71,340,21.0,2,231,0
918,329,68,71,340,21.0,2,232,0
897,329,68,71,340,21.0,2,233,0
876,329,68,71,340,21.0,2,234,0
855,329,68,71,340,21.0,2,235,0
834,329,68,71,340,21.0,2,236,0
813,329,68,71,340,21.0,2,237,0
792,329,68,71,340,21.0,2,238,0
771,329,68,71,340,21.0,2,239,0
750,329,68,71,340,21.0,2,240,0
729,329,68,71,340,21.0,2,241,0
708,329,68,71,340,21.0,2,242,0
687,329,68,71,340,21.0,2,243,0
666,329,68,71,340,21.0,2,244,0
645,329,68,71,340,21.0,2,245,0
624,329,68,71,340,21.0,2,246,0
603,329,68,71,340,21.0,2,247,0
582,329,68,71,340,21.0,2,248,0
561,329,68,71,340,21.0,2,249,0
540,329,68,71,340,21.0,2,250,0
519,329,68,71,340,21.0,2,251,0
498,329,68,71,340,21.0,2,252,0
477,329,68,71,340,21.0,2,253,0
456,329,68,71,340,21.0,2,254,0
435,329,68,71,340,21.0,2,255,0
414,329,68,71,340,21.0,2,256,0
393,329,68,71,340,21.0,2,257,0
372,329,68,71,340,21.0,2,258,0
351,329,68,71,340,21.0,2,259,0
330,329,68,71,340,21.0,2,260,0
309,329,68,71,340,21.0,2,261,0
288,329,68,71,340,21.0,2,262,0
267,329,68,71,340,21.0,2,263,0
246,329,68,71,340,21.0,2,264,0
225,329,68,71,340,21.0,2,265,0
204,329,68,71,340,21.0,2,266,0
183,329,68,71,340,21.0,2,267,0
162,329,68,71,306,21.0,1,268,0
141,329,68,71,250,21.0,1,269,0
120,329,68,71,207,21.0,1,270,0
99,329,68,71,175,21.0,1,271,0
78,329,68,71,152,21.0,1,272,0
57,329,68,71,136,21.0,1,273,0
36,329,68,71,125,21.0,1,274,0
15,329,68,71,117,21.0,1,275,0
876,329,105,71,117,21.0,2,276,0
855,329,105,71,118,21.0,2,277,0
834,329,105,71,122,21.0,2,278,0
813,329,105,71,131,21.0,2,279,0
792,329,105,71,147,21.0,2,280,0
771,329,105,71,172,21.0,1,281,0
750,329,105,71,340,21.0,2,282,0
729,329,105,71,340,21.0,2,283,0
708,329,105,71,340,21.0,2,284,0
687,329,105,71,340,21.0,2,285,0
666,329,105,71,340,21.0,2,286,0
645,329,105,71,340,21.0,2,287,0
624,329,105,71,340,21.0,2,288,0
603,329,105,71,340,21.0,2,289,0
582,329,105,71,340,21.0,2,290,0
561,329,105,71,340,21.0,2,291,0
540,329,105,71,340,21.0,2,292,0
519,329,105,71,340,21.0,2,293,0
498,329,105,71,340,21.0,2,294,0
477,329,105,71,340,21.0,2,295,0
456,329,105,71,340,21.0,2,296,0
435,329,105,71,340,21.0,2,297,0
414,329,105,71,340,21.0,2,298,0
393,329,105,71,340,21.0,2,299,0
372,329,105,71,340,21.5,2,300,0
351,329,105,71,340,21.5,2,301,0
330,329,105,71,340,21.5,2,302,0
309,329,105,71,340,21.5,2,303,0
288,329,105,71,340,21.5,2,304,0
267,329,105,71,340,21.5,2,305,0
246,329,105,71,340,21.5,2,306,0
225,329,105,71,340,21.5,2,307,0
204,329,105,71,340,21.5,2,308,0
183,329,105,71,340,21.5,2,309,0
162,329,105,71,306,21.5,1,310,0
141,329,105,71,250,21.5,1,311,0
120,329,105,71,207,21.5,1,312,0
99,329,105,71,175,21.5,2,313,0
78,329,105,71,152,21.5,1,314,0
57,329,105,71,136,21.5,1,315,0
36,329,105,71,125,21.5,1,316,0
15,329,105,71,117,21.5,1,317,0
876,329,105,71,117,21.5,2,318,0
855,329,105,71,118,21.5,2,319,0
834,329,105,71,122,21.5,2,320,0
813,329,105,71,131,21.5,2,321,0
792,329,105,71,147,21.5,2,322,0
771,329,105,71,172,21.5,1,323,0
750,329,105,71,340,21.5,2,324,0
729,329,105,71,340,21.5,2,325,0
708,329,105,71,340,21.5,2,326,0
687,329,105,71,340,21.5,2,327,0
666,329,105,71,340,21.5,2,328,0
645,329,105,71,340,21.5,2,329,0
624,329,105,71,340,21.5,2,330,0
603,329,105,71,340,21.5,2,331,0
582,329,105,71,340,21.5,2,332,0
561,329,105,71,340,21.5,2,333,0
540,329,105,71,340,21.5,2,334,0
519,329,105,71,340,21.5,2,335,0
498,329,105,71,340,21.5,2,336,0
477,329,105,71,340,21.5,2,337,0
456,329,105,71,340,21.5,2,338,0
435,329,105,71,340,21.5,2,339,0
414,329,105,71,340,21.5,2,340,0
393,329,105,71,340,21.5,2,341,0
372,329,105,71,340,21.5,2,342,0
351,329,105,71,340,21.5,2,343,0
330,329,105,71,340,21.5,2,344,0
309,329,105,71,340,21.5,2,345,0
288,329,105,71,340,21.5,2,346,0
267,329,105,71,340,21.5,2,347,0
246,329,105,71,340,21.5,2,348,0
225,329,105,71,340,21.5,2,349,0
204,329,105,71,340,21.5,2,350,0
183,329,105,71,340,21.5,2,351,0
162,329,105,71,306,21.5,1,352,0
141,329,105,71,250,21.5,1,353,0
120,329,105,71,207,21.5,1,354,0
99,329,105,71,175,21.5,1,355,0
78,329,105,71,152,21.5,1,356,0
57,329,105,71,136,21.5,1,357,0
36,329,105,71,125,21.5,1,358,0
15,329,105,71,117,21.5,1,359,0
876,329,40,71,117,21.5,2,360,0
855,329,40,71,118,21.5,2,361,0
834,329,40,71,122,21.5,2,362,0
813,329,40,71,131,21.5,2,363,0
792,329,40,71,147,21.5,2,364,0
771,329,40,71,172,21.5,1,365,0
750,329,40,71,340,21.5,2,366,0
729,329,40,71,340,21.5,2,367,0
708,329,40,71,340,21.5,2,368,0
687,329,40,71,340,21.5,2,369,0
666,329,40,71,340,21.5,2,370,0
645,329,40,71,340,21.5,2,371,0
624,329,40,71,340,21.5,2,372,0
603,329,40,71,340,21.5,2,373,0
582,329,40,71,340,21.5,2,374,0
561,329,40,71,340,21.5,2,375,0
540,329,40,71,340,21.5,2,376,0
519,329,40,71,340,21.5,2,377,0
498,329,40,71,340,21.5,2,378,0
477,329,40,71,340,21.5,2,379,0
456,329,40,71,340,21.5,2,380,0
435,329,40,71,340,21.5,2,381,0
414,329,40,71,340,21.5,2,382,0
393,329,40,71,340,21.5,2,383,0
372,329,40,71,340,21.5,2,384,0
351,329,40,71,340,21.5,2,385,0
330,329,40,71,340,21.5,2,386,0
309,329,40,71,340,21.5,2,387,0
288,329,40,71,340,21.5,2,388,0
267,329,40,71,340,21.5,2,389,0
246,329,40,71,340,21.5,2,390,0
225,329,40,71,340,21.5,2,391,0
204,329,40,71,340,21.5,2,392,0
183,329,40,71,340,21.5,2,393,0
162,329,40,71,340,21.5,2,394,0
141,329,40,71,306,21.5,1,395,0
120,329,40,71,250,21.5,1,396,0
99,329,40,71,207,21.5,1,397,0
78,329,40,71,175,21.5,1,398,0
57,329,40,71,152,21.5,1,399,0
36,329,40,71,136,22.0,1,400,0
14,329,40,71,125,22.0,1,401,0
853,236,97,88,117,22.0,2,402,0
831,236,97,88,117,22.0,2,403,0
809,236,97,88,118,22.0,2,404,0
787,236,97,88,122,22.0,2,405,0
765,236,97,88,131,22.0,2,406,0
743,236,97,88,147,22.0,2,407,0
721,236,97,88,172,22.0,2,408,0
699,236,97,88,340,22.0,2,409,0
677,236,97,88,340,22.0,2,410,0
655,236,97,88,340,22.0,2,411,0
633,236,97,88,340,22.0,2,412,0
611,236,97,88,340,22.0,2,413,0
589,236,97,88,340,22.0,2,414,0
567,236,97,88,340,22.0,2,415,0
545,236,97,88,340,22.0,2,416,0
523,236,97,88,340,22.0,2,417,0
501,236,97,88,340,22.0,2,418,0
479,236,97,88,340,22.0,2,419,0
457,236,97,88,340,22.0,2,420,0
435,236,97,88,340,22.0,2,421,0
413,236,97,88,340,22.0,2,422,0
391,236,97,88,340,22.0,2,423,0
369,236,97,88,340,22.0,2,424,0
347,236,97,88,340,22.0,2,425,0
325,236,97,88,340,22.0,2,426,0
303,236,97,88,340,22.0,2,427,0
281,236,97,88,340,22.0,2,428,0
259,236,97,88,340,22.0,2,429,0
237,236,97,88,340,22.0,2,430,0
215,236,97,88,340,22.0,2,431,0
193,236,97,88,340,22.0,2,432,0
171,236,97,88,340,22.0,2,433,0
149,236,97,88,340,22.0,2,434,0
127,236,97,88,340,22.0,2,435,0
105,236,97,88,340,22.0,2,436,0
83,236,97,88,340,22.0,2,437,0
61,236,97,88,340,22.0,2,438,0
39,236,97,88,340,22.0,2,439,0
17,236,97,88,340,22.0,2,440,0
938,329,105,71,340,22.0,2,441,0
916,329,105,71,340,22.0,2,442,0
894,329,105,71,340,22.0,2,443,0
872,329,105,71,340,22.0,2,444,0
850,329,105,71,340,22.0,2,445,0
828,329,105,71,340,22.0,2,446,0
806,329,105,71,340,22.0,2,447,0
784,329,105,71,340,22.0,2,448,0
762,329,105,71,340,22.0,2,449,0
740,329,105,71,340,22.0,2,450,0
718,329,105,71,340,22.0,2,451,0
696,329,105,71,340,22.0,2,452,0
674,329,105,71,340,22.0,2,453,0
652,329,105,71,340,22.0,2,454,0
630,329,105,71,340,22.0,2,455,0
608,329,105,71,340,22.0,2,456,0
586,329,105,71,340,22.0,2,457,0
564,329,105,71,340,22.0,2,458,0
542,329,105,71,340,22.0,2,459,0
520,329,105,71,340,22.0,2,460,0
498,329,105,71,340,22.0,2,461,0
476,329,105,71,340,22.0,2,462,0
454,329,105,71,340,22.0,2,463,0
432,329,105,71,340,22.0,2,464,0
410,329,105,71,340,22.0,2,465,0
388,329,105,71,340,22.0,2,466,0
366,329,105,71,340,22.0,2,467,0
344,329,105,71,340,22.0,2,468,0
322,329,105,71,340,22.0,2,469,0
300,329,105,71,340,22.0,2,470,0
278,329,105,71,340,22.0,2,471,0
256,329,105,71,340,22.0,2,472,0
234,329,105,71,340,22.0,2,473,0
212,329,105,71,340,22.0,2,474,0
190,329,105,71,340,22.0,2,475,0
168,329,105,71,306,22.0,1,476,0
146,329,105,71,250,22.0,1,477,0
124,329,105,71,207,22.0,1,478,0
102,329,105,71,175,22.0,1,479,0
80,329,105,71,152,22.0,1,480,0
58,329,105,71,136,22.0,1,481,0
36,329,105,71,125,22.0,1,482,0
14,329,105,71,117,22.0,1,483,0
916,329,68,71,117,22.0,2,484,0
894,329,68,71,118,22.0,2,485,0
872,329,68,71,122,22.0,2,486,0
850,329,68,71,131,22.0,2,487,0
828,329,68,71,147,22.0,2,488,0
806,329,68,71,172,22.0,2,489,0
784,329,68,71,340,22.0,2,490,0
762,329,68,71,340,22.0,2,491,0
740,329,68,71,340,22.0,2,492,0
718,329,68,71,340,22.0,2,493,0
696,329,68,71,340,22.0,2,494,0
674,329,68,71,340,22.0,2,495,0
652,329,68,71,340,22.0,2,496,0
630,329,68,71,340,22.0,2,497,0
608,329,68,71,340,22.0,2,498,0
586,329,68,71,340,22.0,2,499,0
564,329,68,71,340,22.5,2,500,0
542,329,68,71,340,22.5,2,501,0
520,329,68,71,340,22.5,2,502,0
498,329,68,71,340,22.5,2,503,0
476,329,68,71,340,22.5,2,504,0
454,329,68,71,340,22.5,2,505,0
432,329,68,71,340,22.5,2,506,0
410,329,68,71,340,22.5,2,507,0
388,329,68,71,340,22.5,2,508,0
366,329,68,71,340,22.5,2,509,0
344,329,68,71,340,22.5,2,510,0
322,329,68,71,340,22.5,2,511,0
300,329,68,71,340,22.5,2,512,0
278,329,68,71,340,22.5,2,513,0
256,329,68,71,340,22.5,2,514,0
234,329,68,71,340,22.5,2,515,0
212,329,68,71,340,22.5,2,516,0
190,329,68,71,340,22.5,2,517,0
168,329,68,71,340,22.5,2,518,0
146,329,68,71,306,22.5,1,519,0
124,329,68,71,250,22.5,1,520,0
102,329,68,71,207,22.5,1,521,0
80,329,68,71,175,22.5,1,522,0
58,329,68,71,152,22.5,1,523,0
36,329,68,71,136,22.5,1,524,0
14,329,68,71,125,22.5,1,525,0
872,305,99,95,117,22.5,2,526,0
850,305,99,95,117,22.5,2,527,0
828,305,99,95,118,22.5,2,528,0
806,305,99,95,122,22.5,2,529,0
784,305,99,95,131,22.5,2,530,0
762,305,99,95,147,22.5,2,531,0
740,305,99,95,172,22.5,1,532,0
718,305,99,95,340,22.5,2,533,0
696,305,99,95,340,22.5,2,534,0
674,305,99,95,340,22.5,2,535,0
652,305,99,95,340,22.5,2,536,0
630,305,99,95,340,22.5,2,537,0
608,305,99,95,340,22.5,2,538,0
586,305,99,95,340,22.5,2,539,0
564,305,99,95,340,22.5,2,540,0
542,305,99,95,340,22.5,2,541,0
520,305,99,95,340,22.5,2,542,0
498,305,99,95,340,22.5,2,543,0
476,305,99,95,340,22.5,2,544,0
454,305,99,95,340,22.5,2,545,0
432,305,99,95,340,22.5,2,546,0
410,305,99,95,340,22.5,2,547,0
388,305,99,95,340,22.5,2,548,0
366,305,99,95,340,22.5,2,549,0
344,305,99,95,340,22.5,2,550,0
322,305,99,95,340,22.5,2,551,0
300,305,99,95,340,22.5,2,552,0
278,305,99,95,340,22.5,2,553,0
256,305,99,95,340,22.5,2,554,0
234,305,99,95,340,22.5,2,555,0
212,305,99,95,340,22.5,2,556,0
190,305,99,95,340,22.5,2,557,0
168,305,99,95,340,22.5,2,558,0
146,305,99,95,340,22.5,2,559,0
124,305,99,95,306,22.5,1,560,0
102,305,99,95,250,22.5,1,561,0
80,305,99,95,207,22.5,1,562,0
58,305,99,95,175,22.5,1,563,0
36,305,99,95,152,22.5,1,564,0
14,305,99,95,136,22.5,1,565,0
938,329,105,71,117,22.5,2,567,0
916,329,105,71,117,22.5,2,568,0
894,329,105,71,118,22.5,2,569,0
872,329,105,71,122,22.5,2,570,0
850,329,105,71,131,22.5,2,571,0
828,329,105,71,147,22.5,2,572,0
806,329,105,71,172,22.5,2,573,0
784,329,105,71,340,22.5,2,574,0
762,329,105,71,340,22.5,2,575,0
740,329,105,71,340,22.5,2,576,0
718,329,105,71,340,22.5,2,577,0
696,329,105,71,340,22.5,2,578,0
674,329,105,71,340,22.5,2,579,0
652,329,105,71,340,22.5,2,580,0
630,329,105,71,340,22.5,2,581,0
608,329,105,71,340,22.5,2,582,0
586,329,105,71,340,22.5,2,583,0
564,329,105,71,340,22.5,2,584,0
542,329,105,71,340,22.5,2,585,0
520,329,105,71,340,22.5,2,586,0
498,329,105,71,340,22.5,2,587,0
476,329,105,71,340,22.5,2,588,0
454,329,105,71,340,22.5,2,589,0
432,329,105,71,340,22.5,2,590,0
410,329,105,71,340,22.5,2,591,0
388,329,105,71,340,22.5,2,592,0
366,329,105,71,340,22.5,2,593,0
344,329,105,71,340,22.5,2,594,0
322,329,105,71,340,22.5,2,595,0
300,329,105,71,340,22.5,2,596,0
278,329,105,71,340,22.5,2,597,0
256,329,105,71,340,22.5,2,598,0
234,329,105,71,340,22.5,2,599,0
212,329,105,71,340,23.0,2,600,0
189,329,105,71,340,23.0,2,601,0
166,329,105,71,306,23.0,1,602,0
143,329,105,71,250,23.0,1,603,0
120,329,105,71,207,23.0,1,604,0
97,329,105,71,175,23.0,1,605,0
74,329,105,71,152,23.0,1,606,0
51,329,105,71,136,23.0,1,607,0
28,329,105,71,125,23.0,1,608,0
5,329,105,71,117,23.0,1,609,0
914,236,97,88,117,23.0,2,610,0
891,236,97,88,118,23.0,2,611,0
868,236,97,88,122,23.0,2,612,0
845,236,97,88,131,23.0,2,613,0
822,236,97,88,147,23.0,2,614,0
799,236,97,88,172,23.0,2,615,0
776,236,97,88,340,23.0,2,616,0
753,236,97,88,340,23.0,2,617,0
730,236,97,88,340,23.0,2,618,0
707,236,97,88,340,23.0,2,619,0
684,236,97,88,340,23.0,2,620,0
661,236,97,88,340,23.0,2,621,0
638,236,97,88,340,23.0,2,622,0
615,236,97,88,340,23.0,2,623,0
592,236,97,88,340,23.0,2,624,0
569,236,97,88,340,23.0,2,625,0
546,236,97,88,340,23.0,2,626,0
523,236,97,88,340,23.0,2,627,0
500,236,97,88,340,23.0,2,628,0
477,236,97,88,340,23.0,2,629,0
454,236,97,88,340,23.0,2,630,0
431,236,97,88,340,23.0,2,631,0
408,236,97,88,340,23.0,2,632,0
385,236,97,88,340,23.0,2,633,0
362,236,97,88,340,23.0,2,634,0
339,236,97,88,340,23.0,2,635,0
316,236,97,88,340,23.0,2,636,0
293,236,97,88,340,23.0,2,637,0
270,236,97,88,340,23.0,2,638,0
247,236,97,88,340,23.0,2,639,0
224,236,97,88,340,23.0,2,640,0
201,236,97,88,340,23.0,2,641,0
178,236,97,88,340,23.0,2,642,0
155,236,97,88,340,23.0,2,643,0
132,236,97,88,340,23.0,2,644,0
109,236,97,88,340,23.0,2,645,0
86,236,97,88,340,23.0,2,646,0
63,236,97,88,340,23.0,2,647,0
40,236,97,88,340,23.0,2,648,0
17,236,97,88,340,23.0,2,649,0
