distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
300,316,97,68,340,20,2,81,0
280,316,97,68,340,20,2,82,0
260,316,97,68,340,20,2,83,0
240,316,97,68,340,20,2,84,0
220,316,97,68,340,20,2,85,0
200,316,97,68,340,20,2,86,0
180,316,97,68,340,20,2,87,0
160,316,97,68,340,20,2,88,0
140,316,97,68,340,20,2,89,0
120,316,97,68,306,20,1,90,0
100,316,97,68,250,20,1,91,0
80,316,97,68,207,20,1,92,0
60,316,97,68,175,20,1,93,0
40,316,97,68,152,20,1,94,0
20,316,97,68,136,20,1,95,0
0,316,97,68,125,20,1,96,0
820,316,97,68,117,20,2,97,0
800,316,97,68,117,20,1,98,0
780,316,97,68,118,20,1,99,0
760,316,97,68,122,20.5,1,100,0
740,316,97,68,131,20.5,1,101,0
720,316,97,68,147,20.5,1,102,0
700,316,97,68,172,20.5,2,103,0
680,316,97,68,340,20.5,2,104,0
660,316,97,68,340,20.5,2,105,0
640,316,97,68,340,20.5,2,106,0
620,316,97,68,340,20.5,2,107,0
600,316,97,68,340,20.5,2,108,0
580,316,97,68,340,20.5,2,109,0
560,316,97,68,340,20.5,2,110,0
540,316,97,68,340,20.5,2,111,0
520,316,97,68,340,20.5,2,112,0
500,316,97,68,340,20.5,2,113,0
480,316,97,68,340,20.5,2,114,0
460,316,97,68,340,20.5,2,115,0
440,316,97,68,340,20.5,2,116,0
420,316,97,68,340,20.5,2,117,0
400,316,97,68,340,20.5,2,118,0
380,316,97,68,340,20.5,2,119,0
360,316,97,68,340,20.5,2,120,0
340,316,97,68,340,20.5,2,121,0
320,316,97,68,340,20.5,2,122,0
300,316,97,68,340,20.5,2,123,0
280,316,97,68,340,20.5,2,124,0
260,316,97,68,340,20.5,2,125,0
240,316,97,68,340,20.5,2,126,0
220,316,97,68,340,20.5,2,127,0
200,316,97,68,340,20.5,2,128,0
180,316,97,68,340,20.5,2,129,0
160,316,97,68,340,20.5,2,130,0
140,316,97,68,340,20.5,2,131,0
120,316,97,68,306,20.5,1,132,0
100,316,97,68,250,20.5,1,133,0
80,316,97,68,207,20.5,1,134,0
60,316,97,68,175,20.5,1,135,0
40,316,97,68,152,20.5,1,136,0
20,316,97,68,136,20.5,2,137,0
0,316,97,68,125,20.5,1,138,0
880,316,97,68,117,20.5,2,139,0
860,316,97,68,117,20.5,2,140,0
840,316,97,68,118,20.5,2,141,0
820,316,97,68,122,20.5,2,142,0
800,316,97,68,131,20.5,2,143,0
780,316,97,68,147,20.5,2,144,0
760,316,97,68,172,20.5,2,145,0
740,316,97,68,340,20.5,2,146,0
720,316,97,68,340,20.5,2,147,0
700,316,97,68,340,20.5,2,148,0
680,316,97,68,340,20.5,2,149,0
660,316,97,68,340,20.5,2,150,0
640,316,97,68,340,20.5,2,151,0
620,316,97,68,340,20.5,2,152,0
600,316,97,68,340,20.5,2,153,0
580,316,97,68,340,20.5,2,154,0
560,316,97,68,340,20.5,2,155,0
540,316,97,68,340,20.5,2,156,0
520,316,97,68,340,20.5,2,157,0
500,316,97,68,340,20.5,2,158,0
480,316,97,68,340,20.5,2,159,0
460,316,97,68,340,20.5,2,160,0
440,316,97,68,340,20.5,2,161,0
420,316,97,68,340,20.5,2,162,0
400,316,97,68,340,20.5,2,163,0
380,316,97,68,340,20.5,2,164,0
360,316,97,68,340,20.5,2,165,0
340,316,97,68,340,20.5,2,166,0
320,316,97,68,340,20.5,2,167,0
300,316,97,68,340,20.5,2,168,0
280,316,97,68,340,20.5,2,169,0
260,316,97,68,340,20.5,2,170,0
240,316,97,68,340,20.5,2,171,0
220,316,97,68,340,20.5,2,172,0
200,316,97,68,340,20.5,2,173,0
180,316,97,68,340,20.5,2,174,0
160,316,97,68,340,20.5,2,175,0
140,316,97,68,340,20.5,2,176,0
120,316,97,68,306,20.5,1,177,0
100,316,97,68,250,20.5,1,178,0
80,316,97,68,207,20.5,2,179,0
60,316,97,68,175,20.5,1,180,0
40,316,97,68,152,20.5,1,181,0
20,316,97,68,136,20.5,1,182,0
0,316,97,68,125,20.5,1,183,0
800,236,97,88,117,20.5,2,184,0
780,236,97,88,117,20.5,2,185,0
760,236,97,88,118,20.5,2,186,0
740,236,97,88,122,20.5,2,187,0
720,236,97,88,131,20.5,2,188,0
700,236,97,88,147,20.5,2,189,0
680,236,97,88,172,20.5,2,190,0
660,236,97,88,340,20.5,2,191,0
640,236,97,88,340,20.5,2,192,0
620,236,97,88,340,20.5,2,193,0
600,236,97,88,340,20.5,2,194,0
580,236,97,88,340,20.5,2,195,0
560,236,97,88,340,20.5,2,196,0
540,236,97,88,340,20.5,2,197,0
520,236,97,88,340,20.5,2,198,0
500,236,97,88,340,20.5,2,199,0
480,236,97,88,340,21.0,2,200,0
459,236,97,88,340,21.0,2,201,0
438,236,97,88,340,21.0,2,202,0
417,236,97,88,340,21.0,2,203,0
396,236,97,88,340,21.0,2,204,0
375,236,97,88,340,21.0,2,205,0
354,236,97,88,340,21.0,2,206,0
333,236,97,88,340,21.0,2,207,0
312,236,97,88,340,21.0,2,208,0
291,236,97,88,340,21.0,2,209,0
270,236,97,88,340,21.0,2,210,0
249,236,97,88,340,21.0,2,211,0
228,236,97,88,340,21.0,2,212,0
207,236,97,88,340,21.0,2,213,0
186,236,97,88,340,21.0,2,214,0
165,236,97,88,340,21.0,2,215,0
144,236,97,88,340,21.0,2,216,0
123,236,97,88,340,21.0,2,217,0
102,236,97,88,340,21.0,2,218,0
81,236,97,88,340,21.0,2,219,0
60,236,97,88,340,21.0,2,220,0
39,236,97,88,340,21.0,2,221,0
18,236,97,88,340,21.0,2,222,0
813,305,48,95,340,21.0,2,223,0
792,305,48,95,340,21.0,2,224,0
771,305,48,95,340,21.0,2,225,0
750,305,48,95,340,21.0,2,226,0
729,305,48,95,340,21.0,2,227,0
708,305,48,95,340,21.0,2,228,0
687,305,48,95,340,21.0,2,229,0
666,305,48,95,340,21.0,2,230,0
645,305,48,95,340,21.0,2,231,0
624,305,48,95,340,21.0,2,232,0
603,305,48,95,340,21.0,2,233,0
582,305,48,95,340,21.0,2,234,0
561,305,48,95,340,21.0,2,235,0
540,305,48,95,340,21.0,2,236,0
519,305,48,95,340,21.0,2,237,0
498,305,48,95,340,21.0,2,238,0
477,305,48,95,340,21.0,2,239,0
456,305,48,95,340,21.0,2,240,0
435,305,48,95,340,21.0,2,241,0
414,305,48,95,340,21.0,2,242,0
393,305,48,95,340,21.0,2,243,0
372,305,48,95,340,21.0,2,244,0
351,305,48,95,340,21.0,2,245,0
330,305,48,95,340,21.0,2,246,0
309,305,48,95,340,21.0,2,247,0
288,305,48,95,340,21.0,2,248,0
267,305,48,95,340,21.0,2,249,0
246,305,48,95,340,21.0,2,250,0
225,305,48,95,340,21.0,2,251,0
204,305,48,95,340,21.0,2,252,0
183,305,48,95,340,21.0,2,253,0
162,305,48,95,340,21.0,2,254,0
141,305,48,95,340,21.0,2,255,0
120,305,48,95,306,21.0,1,256,0
99,305,48,95,250,21.0,1,257,0
78,305,48,95,207,21.0,1,258,0
57,305,48,95,175,21.0,1,259,0
36,305,48,95,152,21.0,1,260,0
15,305,48,95,136,21.0,1,261,0
939,329,68,71,118,21.0,2,265,0
918,329,68,71,122,21.0,2,266,0
897,329,68,71,131,21.0,2,267,0
876,329,68,71,147,21.0,2,268,0
855,329,68,71,172,21.0,2,269,0
834,329,68,71,340,21.0,2,270,0
813,329,68,71,340,21.0,2,271,0
792,329,68,71,340,21.0,2,272,0
771,329,68,71,340,21.0,2,273,0
750,329,68,71,340,21.0,2,274,0
729,329,68,71,340,21.0,2,275,0
708,329,68,71,340,21.0,2,276,0
687,329,68,71,340,21.0,2,277,0
666,329,68,71,340,21.0,2,278,0
645,329,68,71,340,21.0,2,279,0
624,329,68,71,340,21.0,2,280,0
603,329,68,71,340,21.0,2,281,0
582,329,68,71,340,21.0,2,282,0
561,329,68,71,340,21.0,2,283,0
540,329,68,71,340,21.0,2,284,0
519,329,68,71,340,21.0,2,285,0
498,329,68,71,340,21.0,2,286,0
477,329,68,71,340,21.0,2,287,0
456,329,68,71,340,21.0,2,288,0
435,329,68,71,340,21.0,2,289,0
414,329,68,71,340,21.0,2,290,0
393,329,68,71,340,21.0,2,291,0
372,329,68,71,340,21.0,2,292,0
351,329,68,71,340,21.0,2,293,0
330,329,68,71,340,21.0,2,294,0
309,329,68,71,340,21.0,2,295,0
288,329,68,71,340,21.0,2,296,0
267,329,68,71,340,21.0,2,297,0
246,329,68,71,340,21.0,2,298,0
225,329,68,71,340,21.0,2,299,0
204,329,68,71,340,21.5,2,300,0
183,329,68,71,340,21.5,2,301,0
162,329,68,71,306,21.5,1,302,0
141,329,68,71,250,21.5,1,303,0
120,329,68,71,207,21.5,1,304,0
99,329,68,71,175,21.5,1,305,0
78,329,68,71,152,21.5,2,306,0
57,329,68,71,136,21.5,1,307,0
36,329,68,71,125,21.5,1,308,0
15,329,68,71,117,21.5,1,309,0
939,329,40,71,117,21.5,2,310,0
918,329,40,71,118,21.5,2,311,0
897,329,40,71,122,21.5,2,312,0
876,329,40,71,131,21.5,2,313,0
855,329,40,71,147,21.5,2,314,0
834,329,40,71,172,21.5,2,315,0
813,329,40,71,340,21.5,2,316,0
792,329,40,71,340,21.5,2,317,0
771,329,40,71,340,21.5,2,318,0
750,329,40,71,340,21.5,2,319,0
729,329,40,71,340,21.5,2,320,0
708,329,40,71,340,21.5,2,321,0
687,329,40,71,340,21.5,2,322,0
666,329,40,71,340,21.5,2,323,0
645,329,40,71,340,21.5,2,324,0
624,329,40,71,340,21.5,2,325,0
603,329,40,71,340,21.5,2,326,0
582,329,40,71,340,21.5,2,327,0
561,329,40,71,340,21.5,2,328,0
540,329,40,71,340,21.5,2,329,0
519,329,40,71,340,21.5,2,330,0
498,329,40,71,340,21.5,2,331,0
477,329,40,71,340,21.5,2,332,0
456,329,40,71,340,21.5,2,333,0
435,329,40,71,340,21.5,2,334,0
414,329,40,71,340,21.5,2,335,0
393,329,40,71,340,21.5,2,336,0
372,329,40,71,340,21.5,2,337,0
351,329,40,71,340,21.5,2,338,0
330,329,40,71,340,21.5,2,339,0
309,329,40,71,340,21.5,2,340,0
288,329,40,71,340,21.5,2,341,0
267,329,40,71,340,21.5,2,342,0
246,329,40,71,340,21.5,2,343,0
225,329,40,71,340,21.5,2,344,0
204,329,40,71,340,21.5,2,345,0
183,329,40,71,306,21.5,1,346,0
162,329,40,71,250,21.5,1,347,0
141,329,40,71,207,21.5,1,348,0
120,329,40,71,175,21.5,1,349,0
99,329,40,71,152,21.5,1,350,0
78,329,40,71,136,21.5,1,351,0
57,329,40,71,125,21.5,2,352,0
36,329,40,71,117,21.5,1,353,0
15,329,40,71,117,21.5,1,354,0
834,329,68,71,118,21.5,1,355,0
813,329,68,71,122,21.5,1,356,0
792,329,68,71,131,21.5,1,357,0
771,329,68,71,147,21.5,2,358,0
750,329,68,71,172,21.5,2,359,0
729,329,68,71,340,21.5,2,360,0
708,329,68,71,340,21.5,2,361,0
687,329,68,71,340,21.5,2,362,0
666,329,68,71,340,21.5,2,363,0
645,329,68,71,340,21.5,2,364,0
624,329,68,71,340,21.5,2,365,0
603,329,68,71,340,21.5,2,366,0
582,329,68,71,340,21.5,2,367,0
561,329,68,71,340,21.5,2,368,0
540,329,68,71,340,21.5,2,369,0
519,329,68,71,340,21.5,2,370,0
498,329,68,71,340,21.5,2,371,0
477,329,68,71,340,21.5,2,372,0
456,329,68,71,340,21.5,2,373,0
435,329,68,71,340,21.5,2,374,0
414,329,68,71,340,21.5,2,375,0
393,329,68,71,340,21.5,2,376,0
372,329,68,71,340,21.5,2,377,0
351,329,68,71,340,21.5,2,378,0
330,329,68,71,340,21.5,2,379,0
309,329,68,71,340,21.5,2,380,0
288,329,68,71,340,21.5,2,381,0
267,329,68,71,340,21.5,2,382,0
246,329,68,71,340,21.5,2,383,0
225,329,68,71,340,21.5,2,384,0
204,329,68,71,340,21.5,2,385,0
183,329,68,71,340,21.5,2,386,0
162,329,68,71,306,21.5,1,387,0
141,329,68,71,250,21.5,1,388,0
120,329,68,71,207,21.5,1,389,0
99,329,68,71,175,21.5,1,390,0
78,329,68,71,152,21.5,1,391,0
57,329,68,71,136,21.5,1,392,0
36,329,68,71,125,21.5,1,393,0
15,329,68,71,117,21.5,1,394,0
834,236,97,88,117,21.5,2,395,0
813,236,97,88,118,21.5,2,396,0
792,236,97,88,122,21.5,2,397,0
771,236,97,88,131,21.5,2,398,0
750,236,97,88,147,21.5,2,399,0
729,236,97,88,172,22.0,2,400,0
707,236,97,88,340,22.0,2,401,0
685,236,97,88,340,22.0,2,402,0
663,236,97,88,340,22.0,2,403,0
641,236,97,88,340,22.0,2,404,0
619,236,97,88,340,22.0,2,405,0
597,236,97,88,340,22.0,2,406,0
575,236,97,88,340,22.0,2,407,0
553,236,97,88,340,22.0,2,408,0
531,236,97,88,340,22.0,2,409,0
509,236,97,88,340,22.0,2,410,0
487,236,97,88,340,22.0,2,411,0
465,236,97,88,340,22.0,2,412,0
443,236,97,88,340,22.0,2,413,0
421,236,97,88,340,22.0,2,414,0
399,236,97,88,340,22.0,2,415,0
377,236,97,88,340,22.0,2,416,0
355,236,97,88,340,22.0,2,417,0
333,236,97,88,340,22.0,2,418,0
311,236,97,88,340,22.0,2,419,0
289,236,97,88,340,22.0,2,420,0
267,236,97,88,340,22.0,2,421,0
245,236,97,88,340,22.0,2,422,0
223,236,97,88,340,22.0,2,423,0
201,236,97,88,340,22.0,2,424,0
179,236,97,88,340,22.0,2,425,0
157,236,97,88,340,22.0,2,426,0
135,236,97,88,340,22.0,2,427,0
113,236,97,88,340,22.0,2,428,0
91,236,97,88,340,22.0,2,429,0
69,236,97,88,340,22.0,2,430,0
47,236,97,88,340,22.0,2,431,0
25,236,97,88,340,22.0,2,432,0
3,236,97,88,340,22.0,2,433,0
850,329,68,71,340,22.0,2,434,0
828,329,68,71,340,22.0,2,435,0
806,329,68,71,340,22.0,2,436,0
784,329,68,71,340,22.0,2,437,0
762,329,68,71,340,22.0,2,438,0
740,329,68,71,340,22.0,2,439,0
718,329,68,71,340,22.0,2,440,0
696,329,68,71,340,22.0,2,441,0
674,329,68,71,340,22.0,2,442,0
652,329,68,71,340,22.0,2,443,0
630,329,68,71,340,22.0,2,444,0
608,329,68,71,340,22.0,2,445,0
586,329,68,71,340,22.0,2,446,0
564,329,68,71,340,22.0,2,447,0
542,329,68,71,340,22.0,2,448,0
520,329,68,71,340,22.0,2,449,0
498,329,68,71,340,22.0,2,450,0
476,329,68,71,340,22.0,2,451,0
454,329,68,71,340,22.0,2,452,0
432,329,68,71,340,22.0,2,453,0
410,329,68,71,340,22.0,2,454,0
388,329,68,71,340,22.0,2,455,0
366,329,68,71,340,22.0,2,456,0
344,329,68,71,340,22.0,2,457,0
322,329,68,71,340,22.0,2,458,0
300,329,68,71,340,22.0,2,459,0
278,329,68,71,340,22.0,2,460,0
256,329,68,71,340,22.0,2,461,0
234,329,68,71,340,22.0,2,462,0
212,329,68,71,340,22.0,2,463,0
190,329,68,71,340,22.0,2,464,0
168,329,68,71,306,22.0,1,465,0
146,329,68,71,250,22.0,1,466,0
124,329,68,71,207,22.0,1,467,0
102,329,68,71,175,22.0,1,468,0
80,329,68,71,152,22.0,1,469,0
58,329,68,71,136,22.0,1,470,0
36,329,68,71,125,22.0,1,471,0
14,329,68,71,117,22.0,1,472,0
938,305,99,95,122,22.0,2,475,0
916,305,99,95,131,22.0,2,476,0
894,305,99,95,147,22.0,2,477,0
872,305,99,95,172,22.0,2,478,0
850,305,99,95,340,22.0,2,479,0
828,305,99,95,340,22.0,2,480,0
806,305,99,95,340,22.0,2,481,0
784,305,99,95,340,22.0,2,482,0
762,305,99,95,340,22.0,2,483,0
740,305,99,95,340,22.0,2,484,0
718,305,99,95,340,22.0,2,485,0
696,305,99,95,340,22.0,2,486,0
674,305,99,95,340,22.0,2,487,0
652,305,99,95,340,22.0,2,488,0
630,305,99,95,340,22.0,2,489,0
608,305,99,95,340,22.0,2,490,0
586,305,99,95,340,22.0,2,491,0
564,305,99,95,340,22.0,2,492,0
542,305,99,95,340,22.0,2,493,0
520,305,99,95,340,22.0,2,494,0
498,305,99,95,340,22.0,2,495,0
476,305,99,95,340,22.0,2,496,0
454,305,99,95,340,22.0,2,497,0
432,305,99,95,340,22.0,2,498,0
410,305,99,95,340,22.0,2,499,0
388,305,99,95,340,22.5,2,500,0
366,305,99,95,340,22.5,2,501,0
344,305,99,95,340,22.5,2,502,0
322,305,99,95,340,22.5,2,503,0
300,305,99,95,340,22.5,2,504,0
278,305,99,95,340,22.5,2,505,0
256,305,99,95,340,22.5,2,506,0
234,305,99,95,340,22.5,2,507,0
212,305,99,95,340,22.5,2,508,0
190,305,99,95,340,22.5,2,509,0
168,305,99,95,340,22.5,2,510,0
146,305,99,95,340,22.5,2,511,0
124,305,99,95,340,22.5,2,512,0
