distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
520,305,99,95,340,20.5,2,108,0
500,305,99,95,340,20.5,2,109,0
480,305,99,95,340,20.5,2,110,0
460,305,99,95,340,20.5,2,111,0
440,305,99,95,340,20.5,2,112,0
420,305,99,95,340,20.5,2,113,0
400,305,99,95,340,20.5,2,114,0
380,305,99,95,340,20.5,2,115,0
360,305,99,95,340,20.5,2,116,0
340,305,99,95,340,20.5,2,117,0
320,305,99,95,340,20.5,2,118,0
300,305,99,95,340,20.5,2,119,0
280,305,99,95,340,20.5,2,120,0
260,305,99,95,340,20.5,2,121,0
240,305,99,95,340,20.5,2,122,0
220,305,99,95,340,20.5,2,123,0
200,305,99,95,340,20.5,2,124,0
180,305,99,95,340,20.5,2,125,0
160,305,99,95,306,20.5,1,126,0
140,305,99,95,250,20.5,1,127,0
120,305,99,95,207,20.5,1,128,0
100,305,99,95,175,20.5,1,129,0
80,305,99,95,152,20.5,1,130,0
60,305,99,95,136,20.5,1,131,0
40,305,99,95,125,20.5,1,132,0
20,305,99,95,117,20.5,1,133,0
0,305,99,95,117,20.5,1,134,0
880,316,97,68,118,20.5,2,135,0
860,316,97,68,122,20.5,2,136,0
840,316,97,68,131,20.5,2,137,0
820,316,97,68,147,20.5,2,138,0
800,316,97,68,172,20.5,2,139,0
780,316,97,68,340,20.5,2,140,0
760,316,97,68,340,20.5,2,141,0
740,316,97,68,340,20.5,2,142,0
720,316,97,68,340,20.5,2,143,0
700,316,97,68,340,20.5,2,144,0
680,316,97,68,340,20.5,2,145,0
660,316,97,68,340,20.5,2,146,0
640,316,97,68,340,20.5,2,147,0
620,316,97,68,340,20.5,2,148,0
600,316,97,68,340,20.5,2,149,0
580,316,97,68,340,20.5,2,150,0
560,316,97,68,340,20.5,2,151,0
540,316,97,68,340,20.5,2,152,0
520,316,97,68,340,20.5,2,153,0
500,316,97,68,340,20.5,2,154,0
480,316,97,68,340,20.5,2,155,0
460,316,97,68,340,20.5,2,156,0
440,316,97,68,340,20.5,2,157,0
420,316,97,68,340,20.5,2,158,0
400,316,97,68,340,20.5,2,159,0
380,316,97,68,340,20.5,2,160,0
360,316,97,68,340,20.5,2,161,0
340,316,97,68,340,20.5,2,162,0
320,316,97,68,340,20.5,2,163,0
300,316,97,68,340,20.5,2,164,0
280,316,97,68,340,20.5,2,165,0
260,316,97,68,340,20.5,2,166,0
240,316,97,68,340,20.5,2,167,0
220,316,97,68,340,20.5,2,168,0
200,316,97,68,340,20.5,2,169,0
180,316,97,68,340,20.5,2,170,0
160,316,97,68,306,20.5,1,171,0
140,316,97,68,250,20.5,1,172,0
120,316,97,68,207,20.5,1,173,0
100,316,97,68,175,20.5,1,174,0
80,316,97,68,152,20.5,1,175,0
60,316,97,68,136,20.5,1,176,0
40,316,97,68,125,20.5,1,177,0
20,316,97,68,117,20.5,1,178,0
0,316,97,68,117,20.5,1,179,0
920,236,97,88,118,20.5,2,180,0
900,236,97,88,122,20.5,2,181,0
880,236,97,88,131,20.5,2,182,0
860,236,97,88,147,20.5,2,183,0
840,236,97,88,172,20.5,2,184,0
820,236,97,88,340,20.5,2,185,0
800,236,97,88,340,20.5,2,186,0
780,236,97,88,340,20.5,2,187,0
760,236,97,88,340,20.5,2,188,0
740,236,97,88,340,20.5,2,189,0
720,236,97,88,340,20.5,2,190,0
700,236,97,88,340,20.5,2,191,0
680,236,97,88,340,20.5,2,192,0
660,236,97,88,340,20.5,2,193,0
640,236,97,88,340,20.5,2,194,0
620,236,97,88,340,20.5,2,195,0
600,236,97,88,340,20.5,2,196,0
580,236,97,88,340,20.5,2,197,0
560,236,97,88,340,20.5,2,198,0
540,236,97,88,340,20.5,2,199,0
520,236,97,88,340,21.0,2,200,0
499,236,97,88,340,21.0,2,201,0
478,236,97,88,340,21.0,2,202,0
457,236,97,88,340,21.0,2,203,0
436,236,97,88,340,21.0,2,204,0
415,236,97,88,340,21.0,2,205,0
394,236,97,88,340,21.0,2,206,0
373,236,97,88,340,21.0,2,207,0
352,236,97,88,340,21.0,2,208,0
331,236,97,88,340,21.0,2,209,0
310,236,97,88,340,21.0,2,210,0
289,236,97,88,340,21.0,2,211,0
268,236,97,88,340,21.0,2,212,0
247,236,97,88,340,21.0,2,213,0
226,236,97,88,340,21.0,2,214,0
205,236,97,88,340,21.0,2,215,0
184,236,97,88,340,21.0,2,216,0
163,236,97,88,340,21.0,2,217,0
142,236,97,88,340,21.0,2,218,0
121,236,97,88,340,21.0,2,219,0
100,236,97,88,340,21.0,2,220,0
79,236,97,88,340,21.0,2,221,0
58,236,97,88,340,21.0,2,222,0
37,236,97,88,340,21.0,2,223,0
16,236,97,88,340,21.0,2,224,0
876,305,99,95,340,21.0,2,225,0
855,305,99,95,340,21.0,2,226,0
834,305,99,95,340,21.0,2,227,0
813,305,99,95,340,21.0,2,228,0
792,305,99,95,340,21.0,2,229,0
771,305,99,95,340,21.0,2,230,0
750,305,99,95,340,21.0,2,231,0
729,305,99,95,340,21.0,2,232,0
708,305,99,95,340,21.0,2,233,0
687,305,99,95,340,21.0,2,234,0
666,305,99,95,340,21.0,2,235,0
645,305,99,95,340,21.0,2,236,0
624,305,99,95,340,21.0,2,237,0
603,305,99,95,340,21.0,2,238,0
582,305,99,95,340,21.0,2,239,0
561,305,99,95,340,21.0,2,240,0
540,305,99,95,340,21.0,2,241,0
519,305,99,95,340,21.0,2,242,0
498,305,99,95,340,21.0,2,243,0
477,305,99,95,340,21.0,2,244,0
456,305,99,95,340,21.0,2,245,0
435,305,99,95,340,21.0,2,246,0
414,305,99,95,340,21.0,2,247,0
393,305,99,95,340,21.0,2,248,0
372,305,99,95,340,21.0,2,249,0
351,305,99,95,340,21.0,2,250,0
330,305,99,95,340,21.0,2,251,0
309,305,99,95,340,21.0,2,252,0
288,305,99,95,340,21.0,2,253,0
267,305,99,95,340,21.0,2,254,0
246,305,99,95,340,21.0,2,255,0
225,305,99,95,340,21.0,2,256,0
204,305,99,95,340,21.0,2,257,0
183,305,99,95,340,21.0,2,258,0
162,305,99,95,306,21.0,1,259,0
141,305,99,95,250,21.0,1,260,0
120,305,99,95,207,21.0,1,261,0
99,305,99,95,175,21.0,1,262,0
78,305,99,95,152,21.0,1,263,0
57,305,99,95,136,21.0,1,264,0
36,305,99,95,125,21.0,1,265,0
15,305,99,95,117,21.0,1,266,0
834,305,99,95,117,21.0,2,267,0
813,305,99,95,118,21.0,2,268,0
792,305,99,95,122,21.0,2,269,0
771,305,99,95,131,21.0,2,270,0
750,305,99,95,147,21.0,2,271,0
729,305,99,95,172,21.0,1,272,0
708,305,99,95,340,21.0,2,273,0
687,305,99,95,340,21.0,2,274,0
666,305,99,95,340,21.0,2,275,0
645,305,99,95,340,21.0,2,276,0
624,305,99,95,340,21.0,2,277,0
603,305,99,95,340,21.0,2,278,0
582,305,99,95,340,21.0,2,279,0
561,305,99,95,340,21.0,2,280,0
540,305,99,95,340,21.0,2,281,0
519,305,99,95,340,21.0,2,282,0
498,305,99,95,340,21.0,2,283,0
477,305,99,95,340,21.0,2,284,0
456,305,99,95,340,21.0,2,285,0
435,305,99,95,340,21.0,2,286,0
414,305,99,95,340,21.0,2,287,0
393,305,99,95,340,21.0,2,288,0
372,305,99,95,340,21.0,2,289,0
351,305,99,95,340,21.0,2,290,0
330,305,99,95,340,21.0,2,291,0
309,305,99,95,340,21.0,2,292,0
288,305,99,95,340,21.0,2,293,0
267,305,99,95,340,21.0,2,294,0
246,305,99,95,340,21.0,2,295,0
225,305,99,95,340,21.0,2,296,0
204,305,99,95,340,21.0,2,297,0
183,305,99,95,340,21.0,2,298,0
162,305,99,95,306,21.0,1,299,0
141,305,99,95,250,21.5,1,300,0
120,305,99,95,207,21.5,1,301,0
99,305,99,95,175,21.5,1,302,0
78,305,99,95,152,21.5,1,303,0
57,305,99,95,136,21.5,1,304,0
36,305,99,95,125,21.5,1,305,0
15,305,99,95,117,21.5,1,306,0
855,305,48,95,117,21.5,2,307,0
834,305,48,95,118,21.5,2,308,0
813,305,48,95,122,21.5,2,309,0
792,305,48,95,131,21.5,2,310,0
771,305,48,95,147,21.5,2,311,0
750,305,48,95,172,21.5,1,312,0
729,305,48,95,340,21.5,2,313,0
708,305,48,95,340,21.5,2,314,0
687,305,48,95,340,21.5,2,315,0
666,305,48,95,340,21.5,2,316,0
645,305,48,95,340,21.5,2,317,0
624,305,48,95,340,21.5,2,318,0
603,305,48,95,340,21.5,2,319,0
582,305,48,95,340,21.5,2,320,0
561,305,48,95,340,21.5,2,321,0
540,305,48,95,340,21.5,2,322,0
519,305,48,95,340,21.5,2,323,0
498,305,48,95,340,21.5,2,324,0
477,305,48,95,340,21.5,2,325,0
456,305,48,95,340,21.5,2,326,0
435,305,48,95,340,21.5,2,327,0
414,305,48,95,340,21.5,2,328,0
393,305,48,95,340,21.5,2,329,0
372,305,48,95,340,21.5,2,330,0
351,305,48,95,340,21.5,2,331,0
330,305,48,95,340,21.5,2,332,0
309,305,48,95,340,21.5,2,333,0
288,305,48,95,340,21.5,2,334,0
267,305,48,95,340,21.5,2,335,0
246,305,48,95,340,21.5,2,336,0
225,305,48,95,340,21.5,2,337,0
204,305,48,95,340,21.5,2,338,0
183,305,48,95,340,21.5,2,339,0
162,305,48,95,306,21.5,1,340,0
141,305,48,95,250,21.5,1,341,0
120,305,48,95,207,21.5,1,342,0
99,305,48,95,175,21.5,1,343,0
78,305,48,95,152,21.5,1,344,0
57,305,48,95,136,21.5,1,345,0
36,305,48,95,125,21.5,1,346,0
15,305,48,95,117,21.5,1,347,0
939,329,68,71,122,21.5,2,350,0
918,329,68,71,131,21.5,2,351,0
897,329,68,71,147,21.5,2,352,0
876,329,68,71,172,21.5,2,353,0
855,329,68,71,340,21.5,2,354,0
834,329,68,71,340,21.5,2,355,0
813,329,68,71,340,21.5,2,356,0
792,329,68,71,340,21.5,2,357,0
771,329,68,71,340,21.5,2,358,0
750,329,68,71,340,21.5,2,359,0
729,329,68,71,340,21.5,2,360,0
708,329,68,71,340,21.5,2,361,0
687,329,68,71,340,21.5,2,362,0
666,329,68,71,340,21.5,2,363,0
645,329,68,71,340,21.5,2,364,0
624,329,68,71,340,21.5,2,365,0
603,329,68,71,340,21.5,2,366,0
582,329,68,71,340,21.5,2,367,0
561,329,68,71,340,21.5,2,368,0
540,329,68,71,340,21.5,2,369,0
519,329,68,71,340,21.5,2,370,0
498,329,68,71,340,21.5,2,371,0
477,329,68,71,340,21.5,2,372,0
456,329,68,71,340,21.5,2,373,0
435,329,68,71,340,21.5,2,374,0
414,329,68,71,340,21.5,2,375,0
393,329,68,71,340,21.5,2,376,0
372,329,68,71,340,21.5,2,377,0
351,329,68,71,340,21.5,2,378,0
330,329,68,71,340,21.5,2,379,0
309,329,68,71,340,21.5,2,380,0
288,329,68,71,340,21.5,2,381,0
267,329,68,71,340,21.5,2,382,0
246,329,68,71,340,21.5,2,383,0
225,329,68,71,340,21.5,2,384,0
204,329,68,71,340,21.5,2,385,0
183,329,68,71,306,21.5,1,386,0
162,329,68,71,250,21.5,1,387,0
141,329,68,71,207,21.5,1,388,0
120,329,68,71,175,21.5,1,389,0
99,329,68,71,152,21.5,1,390,0
78,329,68,71,136,21.5,1,391,0
57,329,68,71,125,21.5,1,392,0
36,329,68,71,117,21.5,1,393,0
15,329,68,71,117,21.5,1,394,0
939,236,97,88,122,21.5,2,396,0
918,236,97,88,131,21.5,2,397,0
897,236,97,88,147,21.5,2,398,0
876,236,97,88,172,21.5,2,399,0
855,236,97,88,340,22.0,2,400,0
833,236,97,88,340,22.0,2,401,0
811,236,97,88,340,22.0,2,402,0
789,236,97,88,340,22.0,2,403,0
767,236,97,88,340,22.0,2,404,0
745,236,97,88,340,22.0,2,405,0
723,236,97,88,340,22.0,2,406,0
701,236,97,88,340,22.0,2,407,0
679,236,97,88,340,22.0,2,408,0
657,236,97,88,340,22.0,2,409,0
635,236,97,88,340,22.0,2,410,0
613,236,97,88,340,22.0,2,411,0
591,236,97,88,340,22.0,2,412,0
569,236,97,88,340,22.0,2,413,0
547,236,97,88,340,22.0,2,414,0
525,236,97,88,340,22.0,2,415,0
503,236,97,88,340,22.0,2,416,0
481,236,97,88,340,22.0,2,417,0
459,236,97,88,340,22.0,2,418,0
437,236,97,88,340,22.0,2,419,0
415,236,97,88,340,22.0,2,420,0
393,236,97,88,340,22.0,2,421,0
371,236,97,88,340,22.0,2,422,0
349,236,97,88,340,22.0,2,423,0
327,236,97,88,340,22.0,2,424,0
305,236,97,88,340,22.0,2,425,0
283,236,97,88,340,22.0,2,426,0
261,236,97,88,340,22.0,2,427,0
239,236,97,88,340,22.0,2,428,0
217,236,97,88,340,22.0,2,429,0
195,236,97,88,340,22.0,2,430,0
173,236,97,88,340,22.0,2,431,0
151,236,97,88,340,22.0,2,432,0
129,236,97,88,340,22.0,2,433,0
107,236,97,88,340,22.0,2,434,0
85,236,97,88,340,22.0,2,435,0
63,236,97,88,340,22.0,2,436,0
41,236,97,88,340,22.0,2,437,0
19,236,97,88,340,22.0,2,438,0
938,305,48,95,340,22.0,2,440,0
916,305,48,95,340,22.0,2,441,0
894,305,48,95,340,22.0,2,442,0
872,305,48,95,340,22.0,2,443,0
850,305,48,95,340,22.0,2,444,0
828,305,48,95,340,22.0,2,445,0
806,305,48,95,340,22.0,2,446,0
784,305,48,95,340,22.0,2,447,0
762,305,48,95,340,22.0,2,448,0
740,305,48,95,340,22.0,2,449,0
718,305,48,95,340,22.0,2,450,0
696,305,48,95,340,22.0,2,451,0
674,305,48,95,340,22.0,2,452,0
652,305,48,95,340,22.0,2,453,0
630,305,48,95,340,22.0,2,454,0
608,305,48,95,340,22.0,2,455,0
586,305,48,95,340,22.0,2,456,0
564,305,48,95,340,22.0,2,457,0
542,305,48,95,340,22.0,2,458,0
520,305,48,95,340,22.0,2,459,0
498,305,48,95,340,22.0,2,460,0
476,305,48,95,340,22.0,2,461,0
454,305,48,95,340,22.0,2,462,0
432,305,48,95,340,22.0,2,463,0
410,305,48,95,340,22.0,2,464,0
388,305,48,95,340,22.0,2,465,0
366,305,48,95,340,22.0,2,466,0
344,305,48,95,340,22.0,2,467,0
322,305,48,95,340,22.0,2,468,0
300,305,48,95,340,22.0,2,469,0
278,305,48,95,340,22.0,2,470,0
256,305,48,95,340,22.0,2,471,0
234,305,48,95,340,22.0,2,472,0
212,305,48,95,340,22.0,2,473,0
190,305,48,95,340,22.0,2,474,0
168,305,48,95,306,22.0,1,475,0
146,305,48,95,250,22.0,1,476,0
124,305,48,95,207,22.0,1,477,0
102,305,48,95,175,22.0,1,478,0
80,305,48,95,152,22.0,1,479,0
58,305,48,95,136,22.0,1,480,0
36,305,48,95,125,22.0,1,481,0
14,305,48,95,117,22.0,1,482,0
872,305,102,95,117,22.0,2,483,0
850,305,102,95,118,22.0,2,484,0
828,305,102,95,122,22.0,2,485,0
806,305,102,95,131,22.0,2,486,0
784,305,102,95,147,22.0,2,487,0
762,305,102,95,172,22.0,2,488,0
740,305,102,95,340,22.0,2,489,0
718,305,102,95,340,22.0,2,490,0
696,305,102,95,340,22.0,2,491,0
674,305,102,95,340,22.0,2,492,0
652,305,102,95,340,22.0,2,493,0
630,305,102,95,340,22.0,2,494,0
608,305,102,95,340,22.0,2,495,0
586,305,102,95,340,22.0,2,496,0
564,305,102,95,340,22.0,2,497,0
542,305,102,95,340,22.0,2,498,0
520,305,102,95,340,22.0,2,499,0
498,305,102,95,340,22.5,2,500,0
476,305,102,95,340,22.5,2,501,0
454,305,102,95,340,22.5,2,502,0
432,305,102,95,340,22.5,2,503,0
410,305,102,95,340,22.5,2,504,0
388,305,102,95,340,22.5,2,505,0
366,305,102,95,340,22.5,2,506,0
344,305,102,95,340,22.5,2,507,0
322,305,102,95,340,22.5,2,508,0
300,305,102,95,340,22.5,2,509,0
278,305,102,95,340,22.5,2,510,0
256,305,102,95,340,22.5,2,511,0
234,305,102,95,340,22.5,2,512,0
212,305,102,95,340,22.5,2,513,0
190,305,102,95,340,22.5,2,514,0
168,305,102,95,340,22.5,2,515,0
146,305,102,95,306,22.5,1,516,0
124,305,102,95,250,22.5,1,517,0
102,305,102,95,207,22.5,1,518,0
80,305,102,95,175,22.5,1,519,0
58,305,102,95,152,22.5,1,520,0
36,305,102,95,136,22.5,2,521,0
14,305,102,95,125,22.5,1,522,0
938,329,105,71,117,22.5,2,523,0
916,329,105,71,117,22.5,2,524,0
894,329,105,71,118,22.5,2,525,0
872,329,105,71,122,22.5,2,526,0
850,329,105,71,131,22.5,2,527,0
828,329,105,71,147,22.5,2,528,0
806,329,105,71,172,22.5,2,529,0
784,329,105,71,340,22.5,2,530,0
762,329,105,71,340,22.5,2,531,0
740,329,105,71,340,22.5,2,532,0
718,329,105,71,340,22.5,2,533,0
696,329,105,71,340,22.5,2,534,0
674,329,105,71,340,22.5,2,535,0
652,329,105,71,340,22.5,2,536,0
630,329,105,71,340,22.5,2,537,0
608,329,105,71,340,22.5,2,538,0
586,329,105,71,340,22.5,2,539,0
564,329,105,71,340,22.5,2,540,0
542,329,105,71,340,22.5,2,541,0
520,329,105,71,340,22.5,2,542,0
498,329,105,71,340,22.5,2,543,0
476,329,105,71,340,22.5,2,544,0
454,329,105,71,340,22.5,2,545,0
432,329,105,71,340,22.5,2,546,0
410,329,105,71,340,22.5,2,547,0
388,329,105,71,340,22.5,2,548,0
366,329,105,71,340,22.5,2,549,0
344,329,105,71,340,22.5,2,550,0
322,329,105,71,340,22.5,2,551,0
300,329,105,71,340,22.5,2,552,0
278,329,105,71,340,22.5,2,553,0
256,329,105,71,340,22.5,2,554,0
234,329,105,71,340,22.5,2,555,0
212,329,105,71,340,22.5,2,556,0
190,329,105,71,340,22.5,2,557,0
168,329,105,71,306,22.5,1,558,0
146,329,105,71,250,22.5,1,559,0
124,329,105,71,207,22.5,1,560,0
102,329,105,71,175,22.5,1,561,0
80,329,105,71,152,22.5,1,562,0
58,329,105,71,136,22.5,1,563,0
36,329,105,71,125,22.5,1,564,0
14,329,105,71,117,22.5,1,565,0
938,329,105,71,122,22.5,2,568,0
916,329,105,71,131,22.5,2,569,0
894,329,105,71,147,22.5,2,570,0
872,329,105,71,172,22.5,2,571,0
850,329,105,71,340,22.5,2,572,0
828,329,105,71,340,22.5,2,573,0
806,329,105,71,340,22.5,2,574,0
784,329,105,71,340,22.5,2,575,0
762,329,105,71,340,22.5,2,576,0
740,329,105,71,340,22.5,2,577,0
718,329,105,71,340,22.5,2,578,0
696,329,105,71,340,22.5,2,579,0
674,329,105,71,340,22.5,2,580,0
652,329,105,71,340,22.5,2,581,0
630,329,105,71,340,22.5,2,582,0
608,329,105,71,340,22.5,2,583,0
586,329,105,71,340,22.5,2,584,0
564,329,105,71,340,22.5,2,585,0
542,329,105,71,340,22.5,2,586,0
520,329,105,71,340,22.5,2,587,0
498,329,105,71,340,22.5,2,588,0
476,329,105,71,340,22.5,2,589,0
454,329,105,71,340,22.5,2,590,0
432,329,105,71,340,22.5,2,591,0
410,329,105,71,340,22.5,2,592,0
388,329,105,71,340,22.5,2,593,0
366,329,105,71,340,22.5,2,594,0
344,329,105,71,340,22.5,2,595,0
322,329,105,71,340,22.5,2,596,0
300,329,105,71,340,22.5,2,597,0
278,329,105,71,340,22.5,2,598,0
256,329,105,71,340,22.5,2,599,0
234,329,105,71,340,23.0,2,600,0
211,329,105,71,340,23.0,2,601,0
188,329,105,71,340,23.0,2,602,0
165,329,105,71,306,23.0,1,603,0
142,329,105,71,250,23.0,1,604,0
119,329,105,71,207,23.0,1,605,0
96,329,105,71,175,23.0,1,606,0
73,329,105,71,152,23.0,1,607,0
50,329,105,71,136,23.0,1,608,0
27,329,105,71,125,23.0,1,609,0
4,329,105,71,117,23.0,1,610,0
937,236,97,88,118,23.0,2,612,0
914,236,97,88,122,23.0,2,613,0
891,236,97,88,131,23.0,2,614,0
868,236,97,88,147,23.0,2,615,0
845,236,97,88,172,23.0,2,616,0
822,236,97,88,340,23.0,2,617,0
799,236,97,88,340,23.0,2,618,0
776,236,97,88,340,23.0,2,619,0
753,236,97,88,340,23.0,2,620,0
730,236,97,88,340,23.0,2,621,0
707,236,97,88,340,23.0,2,622,0
684,236,97,88,340,23.0,2,623,0
661,236,97,88,340,23.0,2,624,0
638,236,97,88,340,23.0,2,625,0
615,236,97,88,340,23.0,2,626,0
592,236,97,88,340,23.0,2,627,0
569,236,97,88,340,23.0,2,628,0
546,236,97,88,340,23.0,2,629,0
523,236,97,88,340,23.0,2,630,0
500,236,97,88,340,23.0,2,631,0
477,236,97,88,340,23.0,2,632,0
454,236,97,88,340,23.0,2,633,0
431,236,97,88,340,23.0,2,634,0
408,236,97,88,340,23.0,2,635,0
385,236,97,88,340,23.0,2,636,0
362,236,97,88,340,23.0,2,637,0
339,236,97,88,340,23.0,2,638,0
316,236,97,88,340,23.0,2,639,0
293,236,97,88,340,23.0,2,640,0
270,236,97,88,340,23.0,2,641,0
247,236,97,88,340,23.0,2,642,0
224,236,97,88,340,23.0,2,643,0
201,236,97,88,340,23.0,2,644,0
178,236,97,88,340,23.0,2,645,0
155,236,97,88,340,23.0,2,646,0
132,236,97,88,340,23.0,2,647,0
109,236,97,88,340,23.0,2,648,0
86,236,97,88,340,23.0,2,649,0
63,236,97,88,340,23.0,2,650,0
40,236,97,88,340,23.0,2,651,0
17,236,97,88,340,23.0,2,652,0
937,305,99,95,340,23.0,2,654,0
914,305,99,95,340,23.0,2,655,0
891,305,99,95,340,23.0,2,656,0
868,305,99,95,340,23.0,2,657,0
845,305,99,95,340,23.0,2,658,0
822,305,99,95,340,23.0,2,659,0
799,305,99,95,340,23.0,2,660,0
776,305,99,95,340,23.0,2,661,0
753,305,99,95,340,23.0,2,662,0
730,305,99,95,340,23.0,2,663,0
707,305,99,95,340,23.0,2,664,0
684,305,99,95,340,23.0,2,665,0
661,305,99,95,340,23.0,2,666,0
638,305,99,95,340,23.0,2,667,0
615,305,99,95,340,23.0,2,668,0
592,305,99,95,340,23.0,2,669,0
569,305,99,95,340,23.0,2,670,0
546,305,99,95,340,23.0,2,671,0
523,305,99,95,340,23.0,2,672,0
500,305,99,95,340,23.0,2,673,0
477,305,99,95,340,23.0,2,674,0
454,305,99,95,340,23.0,2,675,0
431,305,99,95,340,23.0,2,676,0
408,305,99,95,340,23.0,2,677,0
385,305,99,95,340,23.0,2,678,0
362,305,99,95,340,23.0,2,679,0
339,305,99,95,340,23.0,2,680,0
316,305,99,95,340,23.0,2,681,0
293,305,99,95,340,23.0,2,682,0
270,305,99,95,340,23.0,2,683,0
247,305,99,95,340,23.0,2,684,0
224,305,99,95,340,23.0,2,685,0
201,305,99,95,340,23.0,2,686,0
178,305,99,95,340,23.0,2,687,0
155,305,99,95,306,23.0,1,688,0
132,305,99,95,250,23.0,1,689,0
109,305,99,95,207,23.0,1,690,0
86,305,99,95,175,23.0,1,691,0
63,305,99,95,152,23.0,1,692,0
40,305,99,95,136,23.0,1,693,0
17,305,99,95,125,23.0,1,694,0
937,316,97,68,122,23.0,2,698,0
914,316,97,68,131,23.0,2,699,0
891,316,97,68,147,23.5,2,700,0
868,316,97,68,172,23.5,2,701,0
845,316,97,68,340,23.5,2,702,0
822,316,97,68,340,23.5,2,703,0
799,316,97,68,340,23.5,2,704,0
776,316,97,68,340,23.5,2,705,0
753,316,97,68,340,23.5,2,706,0
730,316,97,68,340,23.5,2,707,0
707,316,97,68,340,23.5,2,708,0
684,316,97,68,340,23.5,2,709,0
661,316,97,68,340,23.5,2,710,0
638,316,97,68,340,23.5,2,711,0
615,316,97,68,340,23.5,2,712,0
592,316,97,68,340,23.5,2,713,0
569,316,97,68,340,23.5,2,714,0
546,316,97,68,340,23.5,2,715,0
523,316,97,68,340,23.5,2,716,0
500,316,97,68,340,23.5,2,717,0
477,316,97,68,340,23.5,2,718,0
